namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 8;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    -0.229954407f, 0.86477977f, 0.167857394f, -0.131707877f, 0.0359830447f, -0.627403557f, 0.0268853623f, 0.0731197819f,
    -0.166310742f, 0.170396015f, 0.263099164f, -0.0524720401f, -0.150041416f, -0.112956762f, 0.117968619f, -0.0398783125f,
    -0.117520265f, 0.243574277f, 0.182225034f, -0.0702296197f, -0.0414672829f, 0.0246728808f, -0.338889241f, 0.172374681f,
    0.113303572f, 0.0924734026f, -0.045011349f, -0.109124556f, -0.184096754f, 0.215646341f, 0.0368623286f, 0.0166500714f,
    -0.060865216f, -0.108302318f, 0.489666164f, -0.0504733361f, 0.0201051366f, 0.189336598f, 0.266325176f, 0.228364795f,
    -0.0859302804f, 0.0137349367f, 0.0411955193f, 0.0331704654f, -0.0498720631f, 0.129214704f, 0.0557362698f, 0.157131433f,
    0.0554686151f, 0.202554226f, -0.0127119366f, 0.225280941f, -0.0846099555f, 0.0387289487f, -0.146955967f, -0.11880517f,
    -0.103092231f, 0.13614352f, 0.0411877036f, -0.170866549f, 0.0797569305f, -0.0845699236f, 0.0331137441f, -0.0255270563f,
    0.00859584752f, 0.0250623859f, -0.238387808f, -0.0145055298f, -0.107160218f, 0.141025007f, -0.103169292f, 0.0386498645f,
    0.237210244f, 0.132533699f, 0.0977549851f, 0.0327868834f, 0.118049517f, -0.00114159752f, -0.12271592f, -0.0266561601f,
    -0.209565833f, 0.0634649098f, 0.355623364f, -0.147147864f, 0.0963219404f, 0.0884540081f, 0.0060399035f, 0.147649497f,
    0.450460672f, 0.226203188f, -0.198841065f, -0.0636435375f, -0.0488070063f, 0.165278554f, -0.109155521f, 0.0994525775f,
    -0.12817131f, -0.367906481f, -0.0293459781f, 0.0345318057f, -0.0159713626f, 0.0592616387f, -0.335164815f, 0.181148946f,
    0.0712590665f, 0.118465133f, 0.261415273f, -0.225596741f, 0.160855174f, 0.00819559209f, -0.0442284457f, -0.0898688063f,
    0.254880995f, 0.0175203551f, 0.0339907333f, -0.00557181844f, -0.152383268f, 0.0717725754f, -0.241870418f, 0.27973187f,
    0.0747093707f, 0.128145024f, -0.134474605f, 0.0144956363f, -0.121642545f, -0.167178452f, -0.14460741f, 0.0507158078f,
    0.130016878f, -0.0828707144f, 0.0499604605f, 0.0613995828f, 0.0910064876f, -0.0601660125f, 0.0777984336f, 0.181959957f,
    -0.0542097203f, -0.0703154355f, 0.040734455f, -0.113262802f, 0.235246703f, -0.080409728f, -0.0366860032f, 0.0342534147f,
    0.085595347f, 0.259259611f, 0.405241251f, 0.143045455f, -0.122897655f, 0.135214925f, 0.0596172251f, 0.190998703f,
    -0.0359073244f, 0.155571833f, -0.199119434f, -0.151992038f, -0.161265194f, -0.0055584698f, 0.0414557047f, -0.217410371f,
    -0.0241972916f, -0.179289743f, -0.0903463736f, 0.0992272496f, 0.346376389f, -0.0407043137f, 0.267247409f, -0.239688158f,
    -0.373212427f, -0.175283074f, -0.0280550513f, 0.179021999f, -0.00967523735f, -0.035695821f, -0.0590904951f, 0.0577207096f,
    -0.2300677f, -0.0310479421f, -0.147668779f, -0.0202300176f, -0.0876005441f, 0.141984046f, -0.0140832532f, 0.120518938f,
    -0.0210018922f, 0.0979830623f, -0.0332245901f, -0.026173275f, -0.26331082f, -0.083506912f, 0.0809770599f, -0.0187656824f,
    -0.0905555338f, 0.183702484f, -0.0108259553f, -0.0884303153f, 0.0611134134f, -0.0532968827f, 0.0746906325f, -0.123759374f,
    -0.0624537393f, -0.138808623f, 0.0564136021f, -0.205709577f, 0.198887497f, -0.13318032f, -0.00170359353f, -0.104573779f,
    0.192146167f, 0.0307621062f, -0.000808474142f, -0.00305123208f, 0.148243874f, 0.0310584083f, -0.21627374f, 0.172374621f,
    0.0516579188f, -0.239960209f, -0.190593824f, -0.196240962f, -0.0499423295f, 0.0219508782f, 0.150575936f, -0.142466024f,
    0.103897445f, -0.160732552f, -0.0659470558f, -0.0103149451f, 0.165681913f, -0.379120052f, 0.114318609f, -0.114682056f,
    0.303913802f, 0.0380832031f, -0.0437796675f, -0.0513467453f, 0.0444184728f, 0.0396105684f, -0.0553848818f, -0.312978745f,
    -0.542874455f, -0.100642852f, 0.0663183481f, -0.102722965f, -0.116975039f, -0.219769552f, 0.333765656f, -0.055630438f,
    0.171770513f, 0.146590829f, 0.164409503f, 0.43251726f, 0.241505653f, -0.335734516f, -0.0257860348f, -0.0419287384f,
    -0.167671174f, 0.0560735054f, 0.0919990167f, 0.0224854294f, -0.110706374f, 0.0445103124f, 0.275049537f, -0.140227824f,
    0.0704464912f, 0.022492623f, -0.0725961402f, -0.133205712f, 0.0889792517f, 0.0299905855f, -0.166839585f, 0.0962090567f,
    0.0521752499f, 0.0857653618f, 0.0701276213f, -0.0923392624f, 0.209510595f, 0.331641853f, -0.118938088f, -0.287277281f,
    0.00279761106f, -0.21696572f, -0.104368769f, -0.207152724f, 0.262133211f, -0.112099752f, 0.200806722f, -0.069075875f,
    0.110885486f, -0.0305550732f, -0.0434691235f, 0.21798566f, -0.0634222105f, 0.177237853f, 0.0524976365f, 0.175150916f,
    -0.099530071f, -0.0374869369f, 0.115949877f, -0.076175116f, -0.0398289934f, 0.0687071979f, 0.0754323378f, 0.221442282f,
    -0.0552131161f, -0.320540398f, -0.0648981482f, -0.0278899111f, -0.0388632901f, 0.173162773f, 0.0593860596f, -0.0240866598f,
    -0.111577071f, 0.263658673f, 0.0367348194f, -0.0324869156f, -0.102179118f, 0.0247580223f, 0.137154326f, -0.201859474f,
    0.144810468f, 0.20390065f, 0.185523331f, 0.111661084f, 0.103776477f, 0.127375975f, -0.339678913f, -0.112017803f,
    0.132703245f, -0.0251853354f, -0.0830338076f, -0.144085631f, -0.254672438f, -0.139940113f, 0.269670159f, 0.0198730268f,
    -0.0801432207f, 0.289616287f, 0.21750547f, -0.0254154895f, 0.179484025f, -0.134580463f, -0.00580425747f, -0.230817705f,
    -0.112406261f, -0.0154603478f, 0.163400352f, -0.203023672f, 0.239035904f, 0.261452585f, -0.195558786f, -0.212301463f,
    -0.057535626f, 0.0570542142f, -0.0810806528f, -0.26960516f, 0.208030045f, -0.13878724f, 0.0102279689f, 0.0459044278f,
    -0.049888283f, 0.0693203732f, -0.189600691f, -0.0931505635f, 0.0349921212f, -0.276207745f, -0.0620217398f, 0.0499869883f,
    -0.205661416f, 0.129054531f, 0.00566847343f, 0.0837231204f, 0.0345017761f, 0.0540633798f, 0.0855248943f, -0.281436175f,
    -0.0760501549f, 0.00144760415f, 0.031198483f, -0.357351631f, -0.0945062563f, -0.00465506176f, -0.114826463f, 0.360715508f,
    -0.0972438306f, 0.0900416672f, 0.224314421f, 0.0822269395f, 0.205608264f, 0.109838746f, 0.0387025401f, -0.198159933f,
    0.181421131f, 0.0175621361f, -0.34274441f, 0.235797554f, 0.34891659f, 0.121792533f, -0.1572299f, 0.0765824765f,
    -0.0408650301f, 0.0628106147f, 0.449277997f, 0.110162996f, 0.164157569f, -0.275732696f, -0.282087058f, -0.00239807949f,
    -0.252108991f, -0.226107746f, 0.149675995f, -0.223934457f, 0.108988598f, 0.0265526157f, -0.0184836928f, -0.0240612607f,
    0.0211742427f, -0.00313292374f, 0.10347154f, -0.0489000641f, 0.199767038f, -0.216915369f, 0.163515359f, 0.150369152f,
    -0.328750581f, -0.249434441f, -0.328163058f, 0.174390659f, -0.125926718f, -0.277408183f, -0.172468975f, -0.10147547f,
    0.00728960615f, -0.176681921f, -0.155248985f, 0.150945321f, 0.0691289529f, -0.183727235f, -0.0946814939f, 0.208884984f,
    -0.0199693386f, -0.116350397f, -0.144592971f, 0.412549257f, 0.00866033603f, 0.212261409f, -0.004449517f, 0.187298f,
    -0.00663877279f, 0.0441007577f, -0.120815687f, 0.246769756f, 0.00146296842f, -0.0402726941f, -0.0968332216f, -0.00641321717f,
    0.159971952f, -0.0388199612f, 0.0345803499f, 0.00797025859f, 0.00545941154f, -0.2225696f, 0.14096576f, 0.0468987338f,
    0.203157008f, 0.0461565964f, -0.0475541875f, 0.12109828f, -0.149905846f, 0.140812099f, -0.122401468f, -0.128297716f,
    -0.0756693035f, 0.016313849f, -0.182286948f, -0.171522558f, -0.0867075771f, -0.0748189315f, 0.306224108f, -0.17991972f,
    0.229070455f, 0.220776498f, -0.0521328785f, -0.214172915f, -0.0626450703f, -0.243921474f, -0.262700617f, 0.251855016f,
    -0.122315526f, 0.165069088f, 0.209149808f, 0.15818736f, -0.118362188f, -0.109789282f, -0.065164417f, 0.0647605881f,
    0.0793887153f, -0.0112653598f, -0.10181354f, 0.0230477136f, -0.16652f, 0.0444563292f, -0.358847827f, 0.195824906f,
    -0.0304499455f, -0.0779416189f, -0.0627916083f, 0.00341147487f, -0.0616565198f, -0.092090629f, -0.00560639566f, -0.119652852f,
    0.0776990429f, 0.0615219548f, -0.161685109f, -0.335653901f, -0.342929155f, -0.115443826f, 0.0181888863f, 0.00398909254f,
    0.135300636f, 0.0118500739f, -0.0646856651f, 0.14219451f, -0.0310332626f, -0.156735986f, -0.0459166653f, 0.0357552022f,
    -0.104153134f, 0.0985971764f, -0.131042242f, -0.00370295765f, -0.00454533007f, -0.199080452f, -0.137383208f, -0.0344773121f,
    -0.0836830586f, -0.0927944779f, 0.154863849f, 0.441107333f, -0.258650035f, 0.109185651f, 0.0595992059f, -0.0373666547f,
    -0.0213874076f, -0.0128540713f, 0.0503253639f, 0.138608292f, -0.00709989108f, -0.173775345f, -0.148849189f, 0.00901272707f,
    -0.00308982865f, -0.0636992753f, -0.0841861889f, 0.0548251718f, 0.0775852501f, 0.0214839522f, -0.0845055506f, -0.103932135f,
    0.364836544f, -0.164542541f, -0.108527727f, 0.10490907f, 0.0113248061f, 0.373243034f, -0.0428385586f, -0.0896935835f,
    0.299473077f, -0.1166602f, 0.0395015962f, 0.245741114f, -0.175927535f, -0.00457291352f, 0.0360628814f, 0.035888806f,
    -0.0942747518f, 0.02256874f, 0.0925388858f, -0.0489203259f, 0.23330386f, -0.0239522178f, 0.112761885f, 0.253539979f,
    0.0953941196f, 0.0704598427f, -0.0262344237f, -0.017159244f, 0.143771499f, -0.03219264f, -0.0960743874f, -0.0845098644f,
    -0.127696291f, 0.0293008927f, -0.29745397f, 0.135160565f, -0.111349218f, 0.0595923327f, 0.0259803161f, -0.120449714f,
    0.0932393223f, -0.12312717f, -0.000256558065f, -0.191363141f, -0.129899547f, -0.212386444f, -0.0127404211f, 0.0664530098f,
    -0.212555572f, 0.0492546447f, 0.152617231f, -0.029126497f, -0.0265288372f, -0.304161251f, 0.244539395f, -0.0554821193f,
    -0.494323641f, 0.180466905f, 0.119027495f, -0.0157378614f, 0.163374558f, 0.0806959644f, 0.0840296298f, -0.196423218f,
    0.211927623f, -0.0465932339f, -0.0445677005f, -0.477944791f, 0.187223017f, 0.104461543f, 0.00920086168f, -0.0781620443f,
    -0.110685371f, -0.243348524f, 0.0921557322f, -0.140913248f, -0.193388641f, 0.0817626566f, -0.0159109589f, 0.106415324f,
    0.20585385f, -0.110079288f, -0.160852388f, 0.0646666735f, 0.0329416059f, -0.0565592162f, 0.050104931f, -0.00229076087f,
    0.221515432f, -0.176069692f, -0.0484123826f, 0.18396838f, -0.0196349658f, -0.0827367902f, 0.115047127f, -0.0428757705f,
    0.0846678466f, 0.0701111108f, -0.106259063f, -0.0793094411f, -0.351254582f, -0.0903908014f, -0.192737609f, 0.17958647f,
    0.0496771932f, 0.114093117f, 0.0173407625f, -0.0860214084f, -0.0886785015f, -0.0665393472f, -0.144452512f, -0.125809774f,
    -0.0737793148f, -0.0411224067f, 0.0546519905f, -0.223281607f, -0.196996182f, -0.110425487f, 0.0182540007f, -0.146880031f,
    0.133992627f, 0.143002138f, 0.0236175545f, -0.0102734985f, -0.103461124f, 0.00213215011f, -0.140008286f, -0.0273351651f,
    0.10436675f, -0.387606233f, -0.0134415152f, 0.071787931f, -0.0413100384f, 0.102210656f, -0.111581668f, 0.192227304f,
    0.0192413907f, -0.0218029078f, -0.0724657029f, 0.244715184f, 0.0532137267f, 0.135180116f, -0.125269651f, -0.33515805f,
    0.082464762f, 0.0259661656f, -0.139136598f, 0.136803716f, -0.0521042161f, 0.0776112676f, 0.0197682511f, 0.211465329f,
    0.24199453f, 0.158305705f, -0.0347392596f, -0.143186167f, 0.00335994991f, -0.0156450756f, -0.124036551f, -0.0851036608f,
    -0.281936169f, -0.11310944f, -0.151784256f, 0.297634423f, -0.242070556f, -0.293710679f, -0.108913459f, 0.0870266482f,
    -0.13211374f, -0.10899213f, 0.0516624972f, -0.404646635f, -0.0464878343f, -0.0147059318f, 0.244712606f, 0.184682399f,
    0.0387758613f, -0.297468156f, 0.19549273f, 0.0474194922f, 0.058438316f, 0.0661675334f, -0.145930856f, -0.118122905f,
    0.240200579f, 0.0650604293f, 0.0995891914f, 0.00339122326f, 0.0484993979f, 0.1886549f, 0.0744172335f, 0.108646065f,
    -0.06194368f, 0.0425037332f, -0.0627579391f, -0.0722843483f, -0.0190797374f, -0.341301769f, 0.0415717512f, 0.101748429f,
    0.00935027748f, -0.135194093f, -0.179217905f, 0.0697417855f, -0.00330240093f, 0.0814046189f, -0.0117031503f, -0.151745766f,
    -0.0674006566f, -0.0865878686f, -0.088748455f, 0.0921784043f, -0.0195166171f, 0.11674317f, 0.206058413f, 0.219917238f,
    -0.0971258953f, 0.0706411749f, 0.0956694931f, 0.0338881724f, 0.0696239099f, -0.200204372f, -0.165183023f, 0.00770213595f,
    0.0952553004f, -0.185884118f, 0.0963445902f, 0.144547626f, -0.066523701f, 0.0506647192f, -0.514766991f, -0.164953023f,
    -0.00734843453f, 0.0957082212f, -0.0564662255f, -0.0493335873f, -0.12525183f, -0.0963893905f, -0.05871718f, -0.086927861f,
    0.223322555f, -0.120454676f, 0.0438914336f, -0.0430871025f, -0.136776164f, 0.649920106f, 0.107705474f, -0.0269272923f,
    0.466679394f, 0.0644693002f, 0.125241682f, -0.0111263879f, 0.154423282f, -0.0120646097f, 0.13926509f, -0.0885343179f,
    0.0554836765f, 0.0742743984f, 0.0380792618f, -0.136558965f, 0.107603095f, 0.205392629f, 0.208331734f, -0.181763098f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK0_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK0_B[32] =
#endif
{
    -0.0669968203f, -0.0143955117f, 0.101994038f, -0.114180371f, -0.133628845f, 0.112550072f, -0.0615804642f, -0.134294301f,
    0.00903694052f, -0.1552791f, -0.167444304f, -0.0138470046f, 0.0f, 0.0159522276f, 0.160345301f, -0.0294992141f,
    0.0764264315f, 0.00214696093f, 0.0325635821f, 0.0171807818f, -0.036101643f, -0.025668595f, 0.0f, -0.038936235f,
    -0.0714462399f, -0.0239945371f, -0.0289297737f, -0.0480707064f, -0.156238139f, -0.00381069188f, -0.0542199127f, 0.0536202006f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK1_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK1_W[1024] =
#endif
{
    -0.316977113f, 0.17668812f, 0.153165475f, 0.136959046f, 0.0955972522f, -0.069297947f, -0.0549173765f, -0.135789171f,
    0.103885718f, 0.0343389064f, -0.0274136774f, 0.059652891f, 0.0583535023f, -0.138378933f, 0.0142367575f, -0.0245291945f,
    0.000135148162f, 0.0179268494f, 0.0624299832f, 0.340888113f, -0.0377224497f, 0.0263537802f, 0.191037983f, 0.171407089f,
    -0.153822809f, 0.257209837f, 0.209191427f, 0.0908972323f, -0.0620213114f, -0.0702510849f, -0.0446099006f, -0.0976706818f,
    -0.03833206f, 0.121254399f, 0.0428843722f, -0.285755485f, 0.134630278f, 0.187538609f, -0.104327083f, 0.0140848421f,
    0.00214497442f, -0.10565234f, 0.0488766208f, -0.0773850307f, -0.0369950831f, -0.0452532284f, 0.0928613618f, -0.0230539273f,
    0.189508155f, 0.319489866f, 0.0137314154f, 0.0721315295f, -0.0829359815f, -0.148081481f, 0.0358074233f, 0.078061454f,
    -0.134001687f, 0.0916721895f, -0.0298325755f, 0.00193738844f, -0.0855988264f, 0.142226502f, -0.21948801f, -0.0347502343f,
    0.0219292101f, 0.0376724042f, -0.188658506f, -0.0419395044f, 0.0843936205f, -0.0373316966f, -0.0183130205f, 0.104806773f,
    0.0100398632f, 0.019356193f, -0.106795646f, 0.262157232f, -0.100696094f, -0.0478939712f, 0.0888387635f, 0.0450862236f,
    -0.0374275297f, -0.101422139f, -0.0837363973f, -0.00920243375f, -0.0403983071f, -0.126870573f, -0.11436408f, -0.0589122027f,
    0.0203400701f, -0.229210734f, 0.172189415f, -0.346573114f, -0.000102387399f, -0.0523676537f, 0.0106193824f, -0.151736289f,
    -0.0949691013f, -0.0337572023f, 0.0102735264f, 0.0613100119f, -0.0546003319f, 0.0641568825f, -0.132960916f, -0.101878628f,
    -0.00462450786f, 0.0410575196f, -0.0582170337f, 0.033744432f, 0.0893354639f, 0.156195164f, -0.0550851785f, -0.0264658928f,
    -0.0558292121f, -0.236020505f, 0.0341141485f, -0.150801048f, 0.0177204534f, 0.249152228f, 0.0305542015f, -0.139252454f,
    0.128098145f, -0.380546302f, -0.115568191f, -0.00123546831f, -0.194475457f, -0.169852391f, 0.26002115f, 0.103413478f,
    -0.0344594941f, 0.181327537f, 0.220264286f, 0.127270028f, -0.216950178f, 0.00473020924f, -0.21508278f, 0.210400686f,
    0.00754335942f, 0.0244005453f, -0.148811519f, -0.0157613195f, -0.067145735f, -0.343301684f, 0.134545192f, -0.201114044f,
    -0.00518785603f, 0.0904364213f, 0.230776757f, -0.199196115f, -0.152223423f, -0.0318896286f, -0.0720891878f, 0.138626724f,
    -0.164078802f, 0.14092271f, 0.114950188f, -0.156429872f, 0.177379459f, 0.397744775f, -0.246534467f, 0.123282522f,
    -0.191056833f, 0.119789243f, -0.0829609931f, -0.0231427383f, 0.14691554f, 0.102997907f, 0.0395757705f, 0.382695496f,
    0.22509627f, -0.0949488431f, -0.00249070488f, -0.281349599f, -0.138330132f, 0.113764778f, 0.1686977f, 0.00462769624f,
    0.020180542f, 0.263116777f, 0.0667556748f, 0.105896577f, -0.0334442444f, -0.341146052f, -0.072685115f, -0.0256859493f,
    0.237355828f, -0.138739973f, 0.217010841f, 0.0240770001f, 0.14057143f, -0.269569635f, -0.172289163f, -0.130550638f,
    0.00316351489f, 0.0261357334f, -0.0293733533f, -0.0511742309f, -0.0820339397f, -0.0975518376f, 0.0623660125f, -0.103109233f,
    0.0904295743f, 0.0778253302f, 0.164226338f, 0.0763935596f, 0.00623675669f, -0.142864332f, 0.0513599925f, -0.00581879914f,
    0.254801065f, -0.0197109971f, -0.0917058811f, 0.10724178f, 0.10791342f, 0.0751689896f, 0.168356821f, 0.221559644f,
    -0.0908319876f, 0.138408914f, -0.265243202f, 0.0126266526f, -0.0643228367f, 0.147505447f, 0.0443566106f, 0.0832724795f,
    0.0590882972f, 0.00162445754f, -0.0147224115f, 0.328977048f, -0.0260742381f, -0.111451671f, -0.0817341059f, 0.293518037f,
    0.0265887994f, -0.101266444f, 0.314494759f, 0.0647395998f, -0.17919974f, 0.108047292f, 0.0777829736f, 0.0636161044f,
    -0.037812531f, 0.0371733271f, -0.103152558f, -0.296600699f, 0.0859355256f, -0.0885264874f, 0.0241520181f, -0.0514385216f,
    0.0637205169f, 0.264531791f, -0.0666003525f, 0.0685934201f, 0.212364241f, -0.00753111951f, 0.0603158996f, -0.0606215335f,
    -0.353776574f, 0.0876622945f, -0.033990182f, 0.0834501758f, -0.0987079665f, -0.018462114f, -0.167960584f, 0.268921286f,
    -0.14388746f, 0.182218686f, 0.0441170819f, 0.0420418233f, 0.0839737281f, -0.191936076f, -0.00828306749f, 0.0261735618f,
    0.0258975532f, 0.0695615932f, -0.0558977947f, -0.0649225041f, -0.0795842186f, -0.229757994f, 0.0531611219f, -0.122447774f,
    0.0276608597f, -0.185208872f, 0.00911005121f, -0.0434053391f, -0.0749299899f, -0.293963283f, -0.127251238f, -0.0204447415f,
    -0.17414397f, 0.147480488f, -0.0160337798f, 0.119129002f, -0.107231088f, -0.00230076024f, -0.081335336f, 0.00957040675f,
    -0.0413279496f, 0.0389412865f, 0.0704580173f, -0.040171694f, -0.357438624f, -0.0836028382f, -0.0545449965f, -0.00339163281f,
    0.0964010507f, 0.0447734036f, 0.0701002479f, -0.139193073f, 0.111801289f, 0.355150193f, -0.0469389483f, -0.00900308508f,
    -0.0103264023f, 0.0246437024f, -0.0473801792f, -0.14921996f, 0.0263056811f, -0.164540887f, 0.0543547682f, 0.0401459597f,
    0.0106065376f, -0.0484294482f, -0.0902722031f, 0.0348738246f, 0.149884179f, -0.130659059f, 0.106550261f, 0.0939121917f,
