namespace query
{
// mae: 0.00418149
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[960] =
#else
alignas(16) inline constexpr float RGB_IN_W[960] =
#endif
{
    0.0294081867f, -0.0207824241f, -0.0328186676f, 0.0148906419f, 0.00191064295f, 0.122110374f, 0.0697261989f, -0.0155305406f,
    -0.0274539534f, -0.11051023f, -0.0390020311f, -0.0369092971f, 0.107024856f, -0.0118824225f, 0.0291053541f, 0.00441869441f,
    -0.0430702195f, -0.0426505841f, -0.00624956004f, 0.176174223f, 0.094845973f, 0.053339798f, 0.00338693941f, -0.0134338485f,
    0.0150018129f, -0.00259172567f, -0.0403587669f, 0.0195084102f, -0.0174614992f, -0.0550312772f, 0.142803743f, -0.0466259681f,
    0.0304490458f, -0.0161065962f, 0.0124979019f, -0.0723861456f, -0.101681069f, 0.0780242011f, -0.00231702835f, -0.184046179f,
    0.198781207f, -0.153195426f, -0.0256017931f, 0.0117468331f, -0.0274285451f, -0.0594737567f, -0.0158864688f, 0.0122057516f,
    0.0226084888f, -0.0369387418f, 0.0329216495f, -0.0531656221f, -0.0365616493f, 0.00237240666f, -0.0587329976f, -0.122571841f,
    -0.000407549436f, 0.0564459115f, -0.0221569799f, -0.202460289f, 0.0527992249f, -0.122686811f, 0.0532616526f, 0.00641612522f,
    0.0936522335f, 0.0615211911f, -0.103175282f, -0.0529958867f, 0.0172290225f, 0.255389005f, 0.0129493326f, 0.242144629f,
    -0.0848481506f, 0.00469583133f, 0.313328356f, -0.0962896049f, -0.0710057914f, 0.00360721326f, 0.00852428656f, -0.239228383f,
    0.118139543f, -0.0114284512f, -0.0477765724f, 0.00977515988f, -0.0243359823f, -0.0333016403f, -0.0180577058f, -0.0595080443f,
    -0.0244525727f, 0.0755983964f, 0.00427565724f, 0.0380650423f, 0.026842881f, -0.00706851762f, 0.120450519f, 0.0389301255f,
    0.00573844044f, 0.0094392579f, -0.00294004381f, -0.055790633f, 0.0218176469f, -0.000516927626f, 0.00779513922f, 0.00832177792f,
    0.0654636472f, -0.0594756529f, 0.0557628907f, 0.0279717594f, -0.0124106947f, -0.0351535454f, -0.0280118696f, -0.0426208675f,
    0.0376789197f, 0.00886342116f, -0.000454521505f, -0.19114776f, 0.0173261669f, -0.0166173074f, -0.0236265939f, 0.20566906f,
    -0.10188847f, 0.01806367f, 0.0355632156f, -0.00990452524f, 0.140033558f, 0.136982366f, -0.210185036f, -0.0737469792f,
    0.0193129349f, 0.138143957f, 0.275269449f, 0.166158587f, -0.083403267f, -0.0170455631f, 0.000121200545f, -0.0602343678f,
    0.0480784997f, 0.00708868774f, 0.0116920257f, -0.092565842f, -0.0306957904f, -0.0531147309f, 0.0116585782f, 0.00205768808f,
    0.0135176806f, -0.0101368846f, -0.0553169288f, -0.0212672614f, 0.0586903058f, -0.161021218f, 0.26548779f, 0.081424959f,
    -0.0585184693f, -0.0194024965f, 0.0741871744f, 0.0391101055f, -0.020968128f, 0.0453905724f, -0.00445399387f, -0.226988286f,
    0.0849572495f, -0.0216647256f, -0.00907166395f, 0.0266255494f, 0.167161018f, 0.0462774634f, -0.0571087152f, -0.00565948151f,
    -0.00352656539f, -0.0199058745f, 0.113320321f, 0.030057976f, -0.0121103823f, 0.0017564724f, 0.053834904f, 0.14641054f,
    -0.0439417437f, 0.00509771658f, -0.00321767246f, 0.317605555f, 0.26528126f, 0.104758352f, -0.0278879832f, -0.00364181376f,
    0.128410146f, 0.0357310064f, -0.0547204502f, -0.0331755392f, 0.00302425539f, 0.0425105989f, 0.112272456f, 0.0565408766f,
    -0.0114694461f, -0.0102332281f, 0.0864150301f, -0.122559316f, -0.0244227219f, 0.082610622f, 0.0158534478f, 0.0178526323f,
    0.0442161486f, -0.13450481f, -0.0210249349f, 0.0298497789f, -0.184534565f, 0.115652226f, -0.15503484f, 0.175261647f,
    -0.0987996235f, -0.246534348f, 0.157956645f, -0.241383418f, 0.145714357f, -0.00403750362f, 0.0975612104f, 0.0624369904f,
    -0.0234235507f, 0.023016816f, -0.0068337447f, -0.0573041253f, 0.0763559565f, 0.0412934534f, 0.00799322315f, 0.0205155089f,
    -0.0311618466f, 0.0750338063f, 0.0318956859f, 0.0721495152f, 0.00329156197f, -0.104972251f, -0.0248897541f, -0.0435757749f,
    -0.00628267741f, 0.0311852004f, -0.11480426f, -0.0689350143f, -0.160425857f, 0.00254229316f, -0.00394390943f, -0.0732387528f,
    0.00581968669f, 0.144354925f, -0.0325291827f, 0.0779169053f, 0.102825187f, 0.0691528544f, -0.00617674179f, 0.0255545601f,
    -0.0343345925f, 0.00682339445f, 0.122872196f, -0.0151558137f, 0.0423354171f, 0.00370870763f, 0.0648637116f, -0.119577028f,
    -0.0302451774f, 0.0629196763f, 0.0175954588f, -0.0463461578f, 0.025934549f, -0.109890588f, -0.0387618504f, 0.0211160295f,
    -0.0274767596f, 0.0391298719f, -0.059396904f, -0.0435110219f, -0.055253543f, 0.295643628f, 0.051282797f, 0.0621798821f,
    0.0650064051f, -0.0336379334f, -0.157330081f, -0.0115111228f, 0.00326719647f, 0.0654885247f, -0.000152237699f, -0.0711163059f,
    -0.0432866402f, -0.0515771657f, -0.00710651744f, 0.0261504576f, -0.0490814149f, 0.0701597854f, 0.0158085842f, -0.0234877039f,
    0.000939232821f, -0.0030636515f, -0.0537954196f, 0.0631613806f, 0.00481671561f, -0.0054583298f, -0.0238775276f, -0.0338777676f,
    -0.0364805758f, -0.0915026963f, -0.00993950758f, 0.229977667f, 0.0886862352f, 0.110724851f, -0.00481295167f, -0.0293487571f,
    -0.00443126122f, -0.249886245f, 0.0499770567f, -0.0170173775f, 0.0360659324f, -0.0101473229f, -0.071998246f, -0.0678846613f,
    -0.0316907279f, -0.0062222546f, 0.00848021265f, 0.084160246f, -0.00219996367f, -0.0355662256f, -0.00112163229f, 0.0254827291f,
    -0.00524932472f, 0.0362771153f, 0.0194697436f, -0.0176302437f, -0.385360062f, 0.105402313f, -0.105555207f, 0.266437024f,
    -0.0923129544f, -0.173430428f, 0.185630068f, -0.209276333f, -0.0923960879f, 0.132377997f, 0.101604305f, 0.109881498f,
    -0.0265926458f, 0.031634476f, 0.0283827744f, -0.190420911f, 0.0266855936f, 0.0175150204f, -0.0543430857f, 0.0273129847f,
    0.0533959158f, 0.0004253308f, 0.0152801098f, 0.0804261789f, -0.0176401678f, -0.232360601f, 0.0765909627f, -0.117973186f,
    0.0459529348f, 0.0191617589f, 0.0624375865f, -0.0584963411f, 0.14227657f, 0.0182290021f, -0.0134472195f, 0.0834850222f,
    -0.144973531f, 0.00560550392f, 0.052733276f, -0.0216381624f, 0.173346892f, -0.158215046f, 0.0445203148f, 0.0038185243f,
    0.00253964216f, -0.213915303f, 0.00941463932f, -0.0434004739f, 0.00924942829f, 0.0068796454f, -0.106334046f, -0.192761421f,
    -0.136159703f, 0.229998589f, -0.00727814343f, -0.228834942f, 0.141968712f, -0.385881275f, -0.0186141077f, 0.0535503216f,
    0.00456320215f, 0.0621648058f, -0.0014745614f, -0.0218567029f, -0.0298591182f, 0.045752231f, 0.111427598f, 0.0728977844f,
    0.0487466156f, -0.00812039711f, 0.107962005f, -0.110824816f, 0.0359579176f, 0.0133653842f, -0.00675923936f, 0.0938104689f,
    0.0208125189f, -0.0566144437f, 0.0267686378f, -0.00114004477f, 0.0240134429f, -0.0761302412f, -0.116726838f, 0.0715978444f,
    0.023830032f, 0.11135681f, 0.080143854f, -0.101822123f, -0.0789357424f, 0.0233065281f, -0.00313410163f, -0.0247699562f,
    -0.00615820661f, 0.0237551741f, 0.00153832545f, 0.092966333f, 0.0294016637f, -0.0193310846f, 0.000501132046f, -0.00622311188f,
    0.000926654378f, -0.0347441323f, -0.155009642f, 0.164746881f, -0.000163256278f, -0.0988648757f, 0.097573638f, -0.229330793f,
    -0.0524952523f, 0.0472023077f, 0.30982554f, -0.119505078f, 0.00793446787f, 0.0185889173f, 0.00253226538f, 0.0635050386f,
    0.0173880849f, -0.109334387f, 0.0186606701f, -0.00928812008f, 0.0115478979f, -0.00281106727f, -0.0433353893f, 0.00835204311f,
    0.0160912611f, -0.234943077f, -0.09119533f, -0.0775183812f, -0.093775034f, -0.0192682445f, 0.0211313162f, 0.186965063f,
    0.064821519f, 0.0286808852f, -0.0190368704f, -0.292777479f, -0.0255555045f, 0.00816729385f, 0.0563187562f, 0.0242173895f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_B[32] =
#else
alignas(16) inline constexpr float RGB_IN_B[32] =
#endif
{
    0.120859005f, -0.0299338251f, -0.00822664052f, 0.0726970285f, 0.0490265414f, -0.0560910963f, 0.00258826884f, 0.143498033f,
    0.0976907462f, 0.0927822366f, 0.185952067f, 0.070808351f, -0.0267188326f, 0.0179542173f, 0.166724205f, 0.0824336559f,
    0.103711754f, 0.0919011533f, 0.0438959338f, 0.12142355f, 0.0302114449f, 0.0222876538f, 0.0837927386f, 0.00218131091f,
    -0.138473243f, 0.0418739505f, 0.0646203607f, 0.00860317331f, 0.172266871f, 0.0765630081f, 0.070200406f, 0.0643219799f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK0_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK0_W[1024] =
#endif
{
    0.023023529f, -0.0328429118f, -0.0462289378f, -0.00305860932f, -0.0476346314f, -0.0048432718f, 0.0563501529f, 0.0293099973f,
    -0.121341988f, 0.133393899f, 0.0746865571f, -0.0753076524f, 0.0729874074f, -0.181063369f, 0.00585204037f, -0.259160489f,
    -0.00800993666f, 0.115305424f, -0.0742591023f, 0.0381946415f, -0.100019082f, 0.0559193864f, -0.150154904f, 0.0191481151f,
    0.112054393f, -0.0588906705f, -0.0446724407f, 0.151138753f, -0.0613291711f, 0.0439039171f, -0.0237457007f, 0.137306839f,
    -0.054711353f, -0.135184959f, -0.175039709f, 0.106393091f, 0.105051622f, 0.0143223461f, -0.142207295f, -0.0794130266f,
    0.122280352f, 0.0240232684f, 0.0754927695f, 0.0855809897f, 0.178411886f, -0.0776079372f, 0.0600161031f, 0.194792107f,
    0.0723651871f, -0.0568803921f, -0.100587957f, 0.000601039035f, -0.105203882f, 0.071765095f, -0.012239188f, 0.0733452886f,
    0.0861943811f, 0.130128667f, 0.0908370987f, 0.43601647f, -0.0353022441f, -0.0468542986f, -0.212493822f, 0.00576132955f,
    -0.106769368f, -0.2411616f, 0.0699395612f, -0.0997601748f, 0.0541648529f, 0.107078455f, 0.0670883581f, 0.0167556275f,
    -0.0614478141f, -0.0957858488f, 0.135713354f, 0.0290545933f, -0.0524564609f, -0.210242361f, 0.00018057524f, -0.108172283f,
    0.172020376f, 0.0436634049f, 0.0356273428f, -0.00754717411f, 0.0932539254f, 0.104590751f, -0.0839525312f, 0.132316157f,
    0.0104912575f, 0.0127795655f, -0.0195814911f, -0.209248841f, 0.0730337501f, -0.00740869995f, -0.0108924853f, 0.0647699311f,
    0.0654295012f, 0.229955167f, -0.581206977f, 0.0460266806f, -0.0892183706f, 0.0857970789f, 0.0424623676f, -0.105682433f,
    -0.115002222f, -0.0155165559f, -0.1545901f, 0.0935360864f, 0.139466166f, -0.53504622f, 0.141916275f, 0.0881471336f,
    0.0551770851f, -0.0073074759f, 0.0518341027f, 0.0708614513f, -0.0548833832f, -0.0920629576f, -0.114573851f, -0.170542523f,
    -0.121069349f, -0.0758361369f, -0.232936516f, -0.195028931f, 0.0322721191f, -0.0847935155f, -0.119029969f, -0.0472936369f,
    0.0591329299f, -0.225697413f, 0.256030023f, -0.0263328981f, -0.227959231f, 0.0842975602f, -0.01599418f, 0.0677587911f,
    0.174464986f, -0.0167674683f, -0.0574857704f, -0.0141161121f, -0.395514578f, -0.0408025905f, 0.203279227f, -0.0790049434f,
    -0.0629722401f, -0.0929069743f, 0.261237144f, -0.0154629378f, -0.135748386f, -0.0147506865f, 0.0983908474f, 0.0122730983f,
    0.0948730335f, 0.0746453628f, -0.119579159f, -0.0935416073f, 0.161776945f, 0.0877256021f, -0.142501339f, -0.0954258218f,
    -0.0513638817f, -0.0547008328f, -0.0641528592f, 0.0364293456f, 0.18924585f, -0.591330588f, 0.0363621563f, -0.0816710666f,
    -0.0140808821f, -0.00132288563f, 0.107904918f, 0.0402192958f, 0.00404508691f, 0.0280675497f, 0.188539848f, -0.00385782053f,
    -0.0502144508f, -0.0832157284f, 0.128638551f, 0.0399811827f, 0.360127419f, -0.0874627233f, 0.0871430635f, -0.0396998227f,
    0.129757822f, 0.0758386701f, -0.0625115037f, 0.0360174701f, -0.0292881895f, -0.00141616177f, -0.0929125696f, 0.0446929894f,
    -0.200354829f, -0.104878061f, 0.142190307f, 0.0749221072f, 0.104829796f, 0.022172967f, -0.130603641f, -0.154396906f,
    0.0301933046f, 0.0222397037f, -0.0175315645f, -0.0544169955f, 0.262894422f, -0.040736381f, -0.0241814181f, 0.110681646f,
    0.00061735214f, 0.175438762f, 0.135693401f, 0.132929578f, 0.0075517036f, 0.040039435f, 0.124259397f, -0.0974042788f,
    0.107054792f, -0.033840064f, 0.00456886273f, 0.0344443619f, 0.11739216f, -0.00453072181f, -0.142596364f, -0.124746479f,
    -0.0508895181f, -0.00231691939f, -0.143124655f, -0.0531552993f, -2.44912535e-05f, 0.0772740096f, 0.141982257f, -0.0210672617f,
    -0.0473176427f, 0.064142786f, 0.0425491408f, 0.0291896947f, -0.109436683f, 0.0118371053f, -0.00357536832f, -0.00330232573f,
    -0.0186312329f, -0.0311313607f, -0.0706368089f, 0.0802765861f, -0.0775230899f, 0.098197639f, -0.0140882181f, 0.0745177791f,
    -0.169062823f, -0.0595784634f, -0.0570851639f, 0.0151096471f, 0.136222064f, 0.104634441f, 0.102091171f, -0.119915754f,
    0.0789669156f, 0.00788960047f, 0.152934223f, 0.0137177613f, -0.0537920222f, -0.131084234f, 0.0223609153f, -0.140205726f,
    0.0753548145f, -0.00108970329f, -0.0915291905f, -0.0174346827f, -0.607541203f, -1.15165508f, 0.162888572f, 0.106249332f,
    -0.126932845f, 0.0187165122f, -0.0760636851f, 0.0148415882f, -0.0628175959f, 0.0596543066f, -0.129710421f, -0.244053185f,
    0.147601873f, -0.0799466744f, 0.250310928f, 0.0276134778f, -0.00710873026f, 0.105171427f, 0.0326672904f, -0.0991231799f,
    -0.0964296907f, 0.0953844935f, 0.0266927928f, 0.0138481762f, 0.0850126669f, -0.108176239f, -0.112387612f, -0.169617593f,
    -0.0476650856f, -0.351323843f, -0.0053122486f, 0.0575990602f, -0.0509033725f, 0.13292478f, 0.0624095388f, -0.243023366f,
    -0.0401665717f, -0.0137342243f, 0.0340979137f, 0.106673762f, 0.104566544f, -0.181609035f, -0.0760992616f, -0.418434203f,
    -0.202764377f, 0.0404037833f, -0.0283539314f, -0.757919312f, 0.0734571889f, -0.0449852273f, 0.074801527f, -0.0704341382f,
    -0.146542609f, 0.0269076284f, 0.215120211f, -0.0251843836f, 0.194931403f, 0.0129496278f, -0.133080751f, -0.0693503022f,
    0.00370574766f, 0.057070367f, 0.0916055813f, -0.0154190613f, -0.113530442f, -0.0589355268f, 0.0697553158f, 0.0729873702f,
    0.155473351f, 0.0249866936f, -0.069468163f, 0.0565256886f, -0.00813442562f, 0.0665899739f, 0.0366223268f, 0.0463319756f,
    0.00381142623f, -0.0665121377f, 0.0141903497f, 0.0130473403f, -0.00197045598f, -0.068725653f, 0.206574768f, 0.0392744094f,
    -0.038906578f, -0.100543715f, -0.0894046873f, 0.0704764053f, -0.116561018f, -0.351391464f, 0.218208f, 0.0556413159f,
    0.114663243f, 0.0720582455f, 0.0142767895f, -0.312881678f, -0.230159864f, 0.233584762f, -0.460758448f, -0.0232108124f,
    0.0939080492f, -0.089139834f, -0.0471024401f, 0.0743084624f, 0.0506686047f, 0.0378022157f, -0.0681120232f, 0.0166544635f,
    0.0032061243f, 0.106466688f, 0.0796738714f, 0.0828019008f, -0.119578369f, 0.0697312802f, 0.130460888f, -0.0114885904f,
    0.0385686718f, -0.143200725f, -0.127502024f, 0.0886788815f, 0.089642331f, 0.357925534f, -0.0406360663f, -0.0514611974f,
    -0.0230271053f, -0.223016083f, 0.0564544499f, 0.295062929f, -0.143402904f, 0.104700536f, 0.143305391f, 0.141500741f,
    0.0298800804f, -0.15054965f, 0.287172228f, -0.242271945f, -0.183008388f, -0.135640919f, -0.0952048823f, -0.187498122f,
    -0.0935794264f, 0.317403525f, 0.235678196f, -0.0507202037f, -0.0545924418f, 0.247740075f, -0.0877269432f, 0.145898044f,
    0.173544556f, -0.0322963744f, 0.213158771f, 0.0285456367f, 0.110242866f, 0.0542535707f, -0.0596068464f, 0.00587768806f,
    0.0370929353f, 0.0493529215f, -0.0582470037f, 0.396684378f, -0.120900929f, 0.0088466974f, 0.0575370304f, -0.121466041f,
    -0.0217034277f, 0.00112461427f, 0.0847843364f, -0.12604928f, 0.0131228333f, 0.102786615f, 0.210138157f, -0.139947236f,
    -0.0994450897f, -0.0490716621f, -0.00448585441f, -0.185302526f, -0.0168632567f, 0.037270315f, 0.138673216f, -0.0289084315f,
    -0.0319026746f, 0.0196610354f, -0.111601487f, 0.0440239832f, -0.00308720861f, 0.152872369f, -0.232500836f, -0.0717725232f,
    0.0667909384f, 0.157110885f, -0.0479435213f, -0.0610786751f, -0.0730707869f, 0.023263732f, 0.0573003404f, -0.112258457f,
    -0.133727267f, 0.00438160682f, 0.0265091565f, 0.0283424482f, -0.0901776031f, 0.1080181f, -0.0838150978f, 0.0629379451f,
    0.276834041f, -0.0805346742f, 0.207390875f, -0.0794040859f, -0.0301940367f, -0.0675191283f, -0.0530567653f, -0.074077934f,
    0.11475005f, -0.194599181f, 0.143218413f, 0.118064657f, 0.0510119647f, 0.0604815483f, 0.315875471f, 0.0386757813f,
    -0.010755769f, -0.0789382383f, -0.00043621409f, 0.130735487f, -0.248201936f, -0.105848484f, 0.184535027f, -0.219005167f,
