namespace query
{
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 4;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[96] =
#else
alignas(16) inline constexpr float RGB_IN_W[96] =
#endif
{
    0.194854513f, -0.153477281f, -0.174466819f, -0.734554827f, 0.399424314f, 0.0115355635f, -0.110358573f, 0.617091238f,
    -0.243730679f, 0.159166351f, -0.0282368921f, 0.017114548f, 0.00419501821f, 0.101688653f, -0.013354403f, 0.326713711f,
    0.0573453009f, 0.235815004f, 0.327023089f, 0.0285191815f, -0.102263488f, -0.13769795f, 0.0176670868f, 0.0165573526f,
    -0.198338062f, 0.0025584395f, 0.0413660444f, -0.00125298067f, 0.0530847721f, 0.0564487241f, 0.111305289f, 0.164262414f,
    0.0694607869f, -0.219468445f, 0.0619138516f, -0.208038062f, -0.262037992f, 0.146523476f, -0.0723337233f, -0.00920306891f,
    0.0959095806f, -0.0199315269f, -0.109543204f, 0.0633977279f, 0.0200898014f, 0.177087635f, 0.134178534f, -0.0253656711f,
    0.0570920333f, -0.140985534f, -0.216596529f, 0.00923194271f, 0.185718879f, 0.0483702831f, 0.189450875f, 0.0483042002f,
    0.205269039f, 0.255335122f, 0.0835979655f, 0.192190886f, 0.221710846f, -0.0782711878f, 0.198306799f, 0.0582188182f,
    -0.190584928f, 0.110689409f, -0.255304575f, -0.196237788f, 0.0464222655f, -0.0341909528f, -0.105199158f, 0.208465189f,
    0.185890675f, 0.0263042301f, -0.152374983f, -0.222066104f, 0.250760585f, -0.027107425f, 0.0859283358f, 0.161047205f,
    0.0415697582f, 0.201338902f, 0.110090777f, 0.373741657f, -0.137053519f, -0.214019492f, -0.127988324f, -0.251092792f,
    -0.0613340661f, 0.19684501f, 0.0451110452f, -0.0152225196f, -0.0475716367f, -0.0830349624f, 0.0835290477f, 0.231303424f,
    0.0514913388f, 0.110286288f, -0.140080974f, -0.189706251f, 0.185875192f, 0.0853065625f, 0.0838208944f, 0.16990307f,
    0.0621678196f, -0.020343218f, 0.0805673376f, 0.0612899177f, 0.19843863f, -0.15662168f, 0.203043893f, -0.243848786f,
    -0.171807081f, -0.138532251f, 0.264119267f, 0.011831712f, 0.121423163f, -0.0718670711f, -0.0210701786f, 0.161530226f,
    0.0489467084f, -0.0659973398f, -0.124280483f, 0.283208698f, 0.0173525568f, -0.0757073909f, -0.249505386f, -0.013608478f,
    0.0294627994f, 0.0478640534f, 0.143213108f, 0.25025335f, 0.00322401966f, -0.0505137406f, 0.103850633f, 0.276031077f,
    0.045396138f, -0.0377287604f, -0.0291903317f, 0.0200885367f, 0.0748241395f, -0.146089822f, -0.0858143643f, 0.09322761f,
    -0.125997752f, 0.127165854f, -0.0558212698f, 0.00556854717f, 0.271811694f, -0.0538986847f, -0.0191155449f, -0.0459074639f,
    0.331395715f, 0.126673609f, -0.264550477f, -0.111609876f, -0.0832896754f, -0.241465807f, -0.0397597514f, -0.290925801f,
    -0.040286731f, -0.0560354926f, 0.230852947f, 0.0646374151f, 0.160992146f, 0.269328773f, -0.101541825f, -0.0179079082f,
    0.233190611f, 0.291852742f, 0.0627361313f, -0.0263364911f, 0.177212641f, -0.192779139f, -0.277761489f, -0.201972753f,
    0.14028652f, -0.191868246f, 0.138804168f, -0.115124352f, -0.04425928f, 0.140446737f, -0.00721482653f, -0.0594134666f,
    0.2137793f, 0.0432690531f, -0.120354235f, 0.156352967f, 0.351484179f, 0.0185393263f, -0.146502092f, 0.166111395f,
    -0.0620985962f, -0.0522414409f, -0.0129747652f, 0.152506128f, 0.40078795f, -0.0619770028f, 0.0340628736f, -0.083085537f,
    -0.224693492f, 0.1768675f, 0.323689252f, -0.0126202973f, -0.145555258f, -0.106249377f, 0.122592837f, -0.0308128912f,
    -0.0624583773f, 0.25914225f, 0.0811686218f, -0.0906210318f, -0.0539118424f, 0.0822112262f, -0.186932638f, 0.141217351f,
    0.0068153278f, -0.0276788473f, 0.0191509929f, -0.065454565f, -0.299126983f, 0.150909945f, -0.0554715507f, -0.0199650563f,
    -0.191592082f, -0.0414594561f, 0.173360467f, -0.100930214f, -0.00452588918f, 0.157178625f, 0.30819726f, 0.105792224f,
    -0.0290269498f, -0.049121283f, 0.197545424f, 0.116559453f, -0.0727974027f, 0.0378224216f, -0.0144393863f, 0.116493426f,
    -0.01059849f, 0.116976857f, 0.225923762f, 0.177725673f, -0.0174729843f, -0.161801323f, 0.0215739105f, -0.00775465555f,
    -0.103231058f, 0.13614352f, 0.0827529132f, 0.03878076f, 0.0738482326f, -0.0990362018f, 0.00788282417f, 0.148369655f,
    0.00155143952f, 0.0020663857f, -0.0956953391f, -0.0265105162f, -0.114920139f, 0.165698677f, -0.111019932f, 0.0297925286f,
    -0.111877501f, 0.11858952f, 0.0303968694f, 0.0226848889f, 0.103749879f, -0.0706474856f, -0.122790843f, -0.026781993f,
    0.0638793111f, 0.0617581643f, -0.113084197f, -0.207390636f, -0.0207033195f, 0.124731496f, -0.0197732337f, -0.0190371126f,
    0.500718474f, 0.229725197f, -0.0910788253f, 0.019177787f, 0.0478449762f, 0.0895507932f, -0.0623727031f, 0.0285119787f,
    -0.0547556654f, -0.234458849f, 0.00088125898f, 0.0553089231f, -0.00311137945f, -0.0597105026f, -0.291608393f, 0.202016339f,
    -0.215988263f, 0.152804926f, 0.239793852f, -0.20069322f, 0.191479251f, 0.0364770927f, -0.0457529873f, -0.0893014744f,
    0.17095986f, 0.0661361441f, -0.0629612431f, 0.0217039809f, -0.128859669f, 0.0370635539f, -0.0830867514f, 0.220197663f,
    0.125965029f, 0.21362254f, -0.0101675242f, 0.159380227f, 0.0395887233f, -0.311494291f, -0.179222733f, -0.00383455306f,
    0.106396139f, 0.055666998f, 0.182194516f, 0.125308335f, 0.0742708668f, -0.0321381204f, 0.0324387737f, 0.223358244f,
    -0.17722024f, -0.0971132964f, 0.0260162707f, -0.114979878f, 0.182279274f, -0.309965104f, -0.0843418688f, -0.0368690975f,
    0.0738468543f, 0.226462409f, -0.0130426548f, 0.134848401f, -0.118569031f, 0.0690589994f, 0.013009089f, 0.127751797f,
    -0.0843650997f, 0.616252363f, -0.117489837f, 0.312071025f, 0.290621966f, 0.115868382f, -0.0426528864f, -0.220872536f,
    0.0620721541f, -0.0970463306f, -0.0537314415f, 0.114897892f, 0.35874179f, -0.0885526687f, 0.204823747f, -0.261371374f,
    -0.264980882f, -0.161564767f, -0.201986909f, 0.173823893f, -0.0138321798f, 0.0113709364f, -0.0316037536f, 0.0437748358f,
    -0.248013392f, -0.112676121f, 0.134413242f, 0.0475255288f, -0.0995465368f, 0.230112299f, 0.0341855101f, 0.0263860729f,
    -0.103930891f, -0.369725376f, -0.0173926093f, 0.242181331f, -0.260798633f, -0.0603414476f, 0.0809770599f, -0.0187656824f,
    -0.0905555338f, 0.117561921f, 0.0364853181f, -0.095084466f, 0.0611134134f, 0.0104225259f, 0.0747893378f, -0.258810937f,
    -0.106877245f, -0.138808623f, 0.203123763f, -0.230970085f, 0.262519419f, -0.13318032f, -0.0739273429f, -0.0646754131f,
    0.192146167f, 0.0440783687f, 0.023910705f, 0.00170368608f, 0.192524254f, -0.099973157f, -0.21627374f, 0.172374621f,
    0.0317154266f, -0.244112164f, -0.224712938f, -0.134480089f, -0.0590850562f, -0.100049093f, 0.151292846f, -0.094557941f,
    0.0925051719f, -0.160652995f, -0.0185058136f, -0.0276968703f, 0.150734901f, -0.104039349f, 0.103761978f, -0.129226267f,
    0.159848645f, 0.0243800879f, 0.0367149003f, -0.0550511815f, 0.0306245685f, 0.0242692083f, -0.0553848818f, -0.312978745f,
    -0.162054598f, -0.141786724f, -0.0530298389f, -0.145637408f, -0.153233588f, -0.0433927812f, 0.0499552563f, 0.132091284f,
    0.147042423f, 0.150930196f, 0.0524557084f, 0.0642588437f, 0.188945174f, -0.293680489f, -0.0343905203f, -0.085287571f,
    -0.215956628f, 0.0396972112f, 0.0632206351f, 0.00766071957f, -0.132185176f, 0.00835064612f, 0.275462449f, -0.153276801f,
    -0.111111708f, 0.000598355837f, -0.010954787f, -0.151449487f, 0.0678186491f, 0.0363790579f, -0.166839585f, 0.0995645002f,
    -0.0290527809f, 0.0833524317f, -0.203418285f, -0.0924197137f, 0.0279718321f, 0.0724952519f, -0.137033001f, -0.254327863f,
    0.0802378878f, -0.218087271f, 0.0379475988f, -0.27878806f, 0.280042619f, -0.118571796f, 0.200410739f, -0.0149071915f,
    0.11592035f, 0.0730035156f, -0.0754150748f, 0.189302862f, -0.0335884355f, 0.0773621425f, 0.0721970126f, 0.229163468f,
    -0.0960469842f, -0.026054034f, 0.0245574471f, 0.00333804521f, -0.0274118073f, 0.0148636652f, 0.0828631222f, 0.064445518f,
    0.0253079552f, -0.566966057f, -0.12269599f, -0.0223231856f, 0.0191726852f, 0.194777399f, -0.0624762326f, -0.0199210886f,
    0.0452537723f, -0.0544510894f, -0.0246777274f, 0.3935996f, -0.170312569f, -0.0472087972f, 0.15622808f, -0.0459482968f,
    0.167026788f, 0.296572834f, 0.00482459972f, 0.101170227f, 0.110886142f, -0.0670269579f, -0.144293606f, -0.0585724823f,
    0.0884796008f, -0.0137244714f, 0.118435517f, -0.0512876958f, -0.286366552f, -0.164592534f, 0.202463105f, -0.0309556387f,
    -0.0664367825f, 0.0956822559f, 0.157305405f, -0.0204016864f, 0.0862677619f, -0.0664259717f, -0.0960387513f, 0.0571350455f,
    -0.245192543f, 0.0416736864f, 0.137757793f, 0.117398269f, 0.206653312f, 0.255220473f, -0.227282226f, -0.135718331f,
    -0.141359389f, 0.11853186f, -0.0946912393f, -0.316759557f, 0.188463196f, -0.151186392f, 0.00535961566f, -0.0452504829f,
    0.0518085994f, 0.0389323495f, 0.0557011962f, 0.054539945f, 0.0787544772f, -0.0841035843f, -0.103620514f, 0.0480791926f,
    -0.0929825455f, 0.0841356814f, 0.00303718122f, 0.0756627098f, -0.052096162f, 0.0409802608f, 0.118917644f, -0.267081767f,
    0.0642785504f, -0.259132713f, 0.0172400717f, -0.158222541f, -0.213113606f, 0.0483230874f, -0.114403889f, 0.307782859f,
    -0.0888867974f, 0.184017867f, 0.141076729f, 0.118185937f, 0.233682558f, -0.139817268f, 0.0863342136f, -0.108126529f,
    0.0187266488f, 0.0301273782f, -0.408891112f, 0.213890627f, 0.320289969f, 0.0321600027f, -0.17743662f, 0.0302455258f,
    -0.0928494781f, 0.0981108174f, 0.15081872f, 0.158801302f, -0.0446671285f, -0.033113759f, -0.0340767391f, -0.0633923709f,
    -0.248378038f, -0.174574822f, 0.168779194f, -0.113364995f, 0.0199614801f, 0.0472584106f, 0.0587782115f, -0.0788199604f,
    -0.128074601f, 0.0337262787f, 0.172653392f, -0.0434191488f, 0.166955397f, -0.198426947f, 0.190800205f, 0.0801150054f,
    0.13615258f, -0.229122624f, -0.179763854f, 0.166305542f, -0.177527726f, -0.249401912f, -0.0833533183f, -0.0397884808f,
    -0.0633376017f, -0.0966979191f, -0.0253830366f, 0.169497743f, 0.246314779f, 0.126840204f, -0.069012396f, 0.204369113f,
    -0.0834635496f, -0.416382849f, -0.113654405f, 0.312093794f, 0.162506223f, 0.139462441f, -0.02961074f, 0.0634667128f,
    0.011394104f, 0.0267022718f, -0.166277796f, 0.209412456f, -0.0275997389f, -0.014423579f, 0.00174312736f, -0.0977150574f,
    0.107660584f, -0.0321541503f, 0.0747837499f, -0.179994315f, -0.00941303093f, -0.0598252192f, 0.140135869f, 0.0589848831f,
    -0.0072322581f, 0.126346856f, -0.125811771f, 0.155944005f, -0.0699711889f, 0.092516765f, -0.148882538f, -0.187697873f,
    0.100529008f, -0.0474572815f, -0.131302387f, -0.179035619f, 0.0504243076f, -0.14744243f, 0.354192108f, -0.2055787f,
    0.293642849f, 0.220459208f, -0.0247028023f, -0.224165812f, -0.090127863f, -0.366899669f, -0.164580435f, 0.18941465f,
    0.162644029f, 0.187180355f, 0.0763961524f, 0.0990490168f, -0.215406403f, 0.0503265858f, -0.04775282f, 0.0490050428f,
    -0.0453598648f, 0.0970697924f, 0.191813082f, 0.0100742197f, -0.159359053f, 0.0313171037f, -0.105252489f, 0.0923847482f,
    -0.0304499455f, -0.0779416189f, -0.0627916083f, 0.00341147487f, -0.0616565198f, -0.092090629f, -0.00560639566f, -0.119652852f,
    0.0776990429f, 0.0615219548f, -0.161685109f, -0.335653901f, -0.342929155f, -0.115443826f, 0.0181888863f, 0.00398909254f,
    0.135300636f, 0.0118500739f, -0.0646856651f, 0.14219451f, -0.0310332626f, -0.156735986f, -0.0459166653f, 0.0357552022f,
    -0.104153134f, 0.0985971764f, -0.131042242f, -0.00370295765f, -0.00454533007f, -0.199080452f, -0.137383208f, -0.0344773121f,
    -0.111271873f, -0.0927944779f, 0.0336554796f, 0.257649988f, -0.361990631f, -0.0247594044f, 0.0797722787f, -0.191217467f,
    -0.0133350547f, 0.0194455665f, 0.0100293122f, 0.0656057522f, -0.0428407453f, -0.136040717f, -0.12972714f, -0.0277232844f,
    -0.227711082f, -0.0704785287f, -0.0309245344f, 0.0894211754f, 0.0946665853f, 0.0663728416f, -0.104300387f, -0.302772522f,
    0.0945826843f, -0.212788224f, -0.042163711f, -0.028276572f, -0.171056449f, 0.161742195f, 0.000836370804f, -0.0599264875f,
    0.343626797f, -0.1168162f, 0.0229949094f, -0.192016259f, -0.22950618f, -0.0275603253f, 0.0683723316f, -0.0148724616f,
    -0.0772651806f, 0.0137259727f, 0.196801499f, -0.0220112819f, 0.234805077f, 0.141512081f, 0.0771007165f, 0.29715842f,
    -0.0228097364f, 0.0834102556f, -0.112630919f, -0.0221252367f, 0.200520322f, 0.0182366837f, -0.160235479f, -0.116232038f,
    -0.0634339154f, -0.0464113951f, 0.0522395149f, 0.163183376f, 0.0973636284f, 0.10378322f, -0.1228377f, -0.0762082413f,
    0.204836369f, 0.00961044431f, 0.0388590433f, -0.0591827706f, -0.184163943f, -0.392711222f, -0.00779143954f, 0.070275493f,
    -0.205398262f, 0.0220833309f, 0.271209627f, -0.00408188393f, -0.0393169299f, -0.0128131518f, 0.0105903475f, 0.0888632685f,
    0.0397795029f, 0.173271239f, 0.147444993f, -0.0537461974f, 0.158626914f, -0.0590737872f, 0.110865526f, -0.175810561f,
    0.229534358f, 0.0149828754f, 0.175734445f, -0.225830272f, 0.252036363f, -0.0415334739f, -0.116843738f, -0.0781620443f,
    -0.109974734f, -0.243570745f, 0.057773754f, -0.0163588468f, -0.0359767452f, 0.0424445942f, -0.111443609f, 0.104987495f,
    -0.0933680534f, -0.025895169f, -0.0367597379f, 0.0752445161f, 0.0393392295f, -0.0759714991f, 0.113460474f, -0.0134607656f,
    -0.0800707191f, -0.154561713f, 0.0750511661f, 0.213677913f, -0.0117070861f, -0.0824914202f, 0.109129414f, -0.0435266942f,
    0.0801193491f, 0.00482193194f, -0.111692756f, -0.0182879176f, -0.203177556f, -0.0505445898f, -0.221247017f, 0.144108564f,
    0.151166558f, 0.117295541f, 0.0402713194f, -0.0855447054f, -0.134804487f, -0.0121721737f, -0.131727189f, -0.108777501f,
    -0.0424054302f, -0.0361778662f, 0.0728941411f, -0.194317237f, -0.156398356f, -0.286860406f, 0.0562067628f, -0.0595813952f,
    0.100824222f, 0.177296236f, 0.0246236827f, -0.00902175438f, -0.0535407849f, 0.00429810863f, -0.213216409f, 0.0461296812f,
    0.128860578f, -0.325595826f, -0.0125296349f, 0.120628379f, -0.0464673303f, 0.156702891f, -0.111581668f, 0.238147378f,
    0.0435860381f, 0.016805321f, 0.0337435454f, 0.0959543884f, 0.103408903f, -0.00782595761f, -0.0915019512f, -0.151003286f,
    0.110236615f, -0.0470952801f, 0.0300204158f, 0.128019884f, -0.0490544252f, 0.118389532f, 0.0451893881f, 0.236176789f,
    0.0977098867f, 0.165880859f, 0.140257493f, -0.205897272f, 0.0391724259f, 0.0656547397f, -0.0809867755f, -0.0584674627f,
    -0.169220865f, -0.0780759975f, -0.0286380239f, 0.270012885f, 0.0676881894f, -0.351113409f, -0.0785019472f, 0.0988664255f,
    -0.0909799635f, -0.180193663f, 0.096311599f, -0.0374360718f, 0.0253569074f, 0.00702235661f, 0.219652772f, 0.00260744686f,
    0.0334126949f, -0.213483885f, 0.145232275f, 0.0508128665f, 0.0409368537f, -0.0637120306f, -0.133992255f, -0.00838948879f,
    0.250401467f, 0.0393768437f, 0.266185284f, 0.0601901151f, 0.0528640747f, 0.186695814f, 0.0505219959f, 0.124008223f,
    -0.1517836f, 0.0481181704f, -0.0378453434f, -0.160026714f, 0.0593337007f, -0.0567399636f, 0.0332948156f, 0.179540664f,
    -0.180447653f, 0.141068533f, -0.108091332f, 0.168843016f, 0.0546324514f, 0.204411209f, -0.0736282095f, -0.186388716f,
    -0.100864783f, -0.0455831587f, -0.184003055f, 0.0873364285f, -0.0291290153f, 0.0178155378f, 0.268508315f, -0.030765878f,
    -0.22696209f, 0.0523013175f, 0.0144427605f, -0.0314148888f, 0.0644657314f, -0.102924086f, -0.0985777453f, 0.0496160053f,
    0.0863068104f, -0.118968375f, 0.0788482353f, 0.194226936f, -0.0725223348f, 0.0723376051f, 0.0921058357f, -0.148470342f,
    -0.00820903946f, 0.0419984758f, -0.100587688f, -0.145141691f, -0.148855224f, -0.107961468f, -0.0725582466f, -0.0746015087f,
    0.238059267f, -0.10224504f, 0.0318888016f, -0.040103402f, -0.172286004f, 0.155515745f, 0.2230912f, -0.0805359408f,
    0.0270912722f, 0.054026641f, 0.206956714f, -0.0754053444f, 0.190907419f, 0.0543105975f, 0.13240777f, -0.0608384795f,
    -0.12646547f, 0.128555462f, -0.0521018095f, -0.128531352f, 0.121615283f, -0.223039865f, 0.00484252535f, 0.0168287978f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK0_B[32] =
#else
alignas(16) inline constexpr float RGB_BLK0_B[32] =
#endif
{
    -0.0353452824f, -0.0189207233f, 0.0723974854f, -0.0167109668f, -0.13141647f, -0.117852189f, 0.0143030975f, -0.0391280316f,
    0.000144812439f, 0.00817217864f, -0.117125541f, 0.0879015326f, 0.0307435654f, 0.0f, 0.0f, -0.015978992f,
    -0.152804658f, 0.103129908f, -0.0811821893f, -0.000930828392f, 0.0318192877f, -0.146688327f, 0.0f, 0.035293404f,
    -0.0471032523f, -0.168320328f, -0.00652546668f, -0.012789025f, -0.00899757445f, -0.0608446114f, 0.127229288f, 0.0268453248f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK1_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK1_W[1024] =
#endif
{
    -0.274625272f, 0.236681774f, 0.0245242976f, 0.0556845702f, -0.189125866f, -0.156054407f, 0.0262531377f, -0.166069195f,
    0.15339832f, 0.076523371f, -0.0775186196f, 0.0289417449f, -0.146738708f, -0.0671512634f, 0.110596716f, -0.00165866979f,
    -0.01957752f, -0.00192998094f, 0.0652345791f, 0.259716034f, -0.0849363655f, -0.09985964f, 0.190490961f, 0.0363139026f,
    -0.1998602f, 0.31584534f, -0.0777445361f, -0.0875958502f, -0.0923365504f, -0.0596563704f, -0.275768906f, 0.0303132087f,
    -0.0157483947f, -0.0648795888f, -0.0214166548f, -0.280770332f, 0.334801465f, 0.426905632f, -0.0959763527f, 0.120517917f,
    -0.019043779f, -0.0796595216f, 0.128724366f, -0.0567362644f, -0.0744200647f, -0.030301502f, 0.0543369018f, -0.184861466f,
    0.195978194f, 0.124755539f, 0.099570401f, 0.0552514084f, -0.10169813f, 0.248927519f, 0.0134880301f, -0.0184457507f,
    0.0671895742f, 0.147322372f, -0.134341493f, -0.0119938087f, -0.110306531f, 0.192274332f, -0.368122727f, -0.0648529679f,
    0.00871705636f, 0.0370725617f, -0.143145084f, 0.0399482697f, 0.133921638f, -0.0157793704f, -0.0138997436f, 0.121528715f,
    -0.0693191439f, 0.0643382147f, -0.161894858f, 0.271098614f, -0.0888068005f, 0.0170196556f, 0.0106702168f, 0.0494107679f,
    -0.0061553889f, -0.0971368775f, -0.0524748228f, 0.00166971341f, -0.0226076823f, -0.0937070921f, -0.11436408f, -0.156086028f,
    0.0429557934f, -0.131882563f, -0.16677922f, -0.227345422f, 0.0420539007f, -0.149532318f, 0.0809048265f, -0.176238924f,
    -0.061810825f, -0.0238794815f, -0.008034789f, 0.0788694397f, 0.0655058995f, 0.126314133f, -0.0374448635f, -0.0649013743f,
    -0.00228815689f, 0.0432271622f, -0.0339652225f, 0.049585931f, 0.239062041f, 0.265675932f, -0.0498827994f, -0.047132019f,
    -0.106648333f, -0.253378123f, 0.0528631285f, -0.147164285f, 0.060709998f, 0.213297695f, 0.146720231f, -0.0170923509f,
    0.139536038f, -0.221571013f, -0.0750259012f, -0.0290907528f, -0.195464209f, -0.162776932f, 0.276758164f, 0.30902639f,
    -0.0385280326f, -0.0324084386f, 0.19265753f, 0.118526988f, 0.0444383398f, 0.187789708f, -0.178771198f, 0.261389226f,
    -0.0191329829f, 0.0050404151f, 0.171085045f, 0.0186702665f, 0.0549305938f, -0.230534181f, 0.0694975331f, 0.12568754f,
    0.0737780929f, -0.170741096f, 0.341302365f, -0.180937842f, -0.0912186801f, 0.437588871f, -0.134344205f, 0.0477094576f,
    -0.0313092172f, 0.180197939f, 0.0544924811f, -0.190906465f, 0.127213672f, 0.415408343f, -0.0596380942f, 0.0546683036f,
    -0.158170313f, 0.211897254f, -0.141742751f, 0.0153326755f, 0.168134436f, 0.401423782f, 0.0526014194f, 0.391059488f,
    0.264995605f, -0.0786786228f, 0.140814185f, -0.281037509f, -0.0372168459f, 0.0917830318f, 0.0767068043f, 0.10448464f,
    0.111897446f, 0.112557352f, 0.0927859619f, 0.133253202f, -0.0837705806f, -0.055093959f, -0.120278813f, -0.0935733318f,
    0.368088275f, -0.127746686f, 0.12916714f, 0.0359345526f, 0.187563837f, -0.126967132f, -0.139312848f, -0.0366257727f,
    0.0144255245f, -0.197083324f, -0.0443774164f, 0.00990393013f, 0.0319483653f, -0.187776595f, 0.0874835923f, -0.0334413573f,
    0.087914601f, -0.00125821552f, 0.0879118592f, 0.0860599875f, 0.137907162f, -0.124917939f, 0.0735800192f, -0.0394730195f,
    0.0942484513f, -0.0606569424f, -0.0876046941f, 0.0219369084f, 0.133829921f, 0.239692986f, 0.143951297f, 0.322429597f,
    -0.00329300063f, 0.105753928f, -0.122225024f, -0.0164807346f, -0.0417941064f, 0.0199634321f, 0.0826275423f, 0.13550368f,
    0.0236720406f, -0.0371826999f, -0.0285641029f, -0.163778499f, 0.0314119309f, -0.311266035f, -0.071927011f, 0.0328628607f,
    0.0173437688f, 0.0108167436f, 0.121817872f, 0.065277487f, -0.0474332795f, 0.187684193f, 0.0825914443f, -0.211658224f,
    -0.0681127831f, 0.0179107711f, -0.104891106f, -0.373833567f, 0.109226741f, -0.211511165f, 0.0103402454f, -0.110832885f,
    -0.0631239042f, 0.215124339f, 0.0704959333f, -0.105431497f, 0.0596598126f, -0.0755266398f, -0.15962179f, -0.0836123899f,
    -0.343898892f, 0.0876622945f, -0.0361097902f, 0.0971452817f, -0.0612962134f, 0.0168979187f, -0.167436823f, 0.282479435f,
    -0.130179748f, 0.196285918f, 0.0562922917f, 0.0525913909f, 0.145170107f, -0.170053676f, -0.00424216827f, 0.0322791971f,
    0.0266663395f, 0.0611574799f, -0.0426370054f, -0.0533217825f, -0.0532151014f, -0.232590303f, 0.0531611219f, -0.109149799f,
    0.0391145721f, -0.156310573f, 0.0235831644f, -0.0434625819f, -0.0720857903f, -0.273506731f, -0.120092526f, -0.0194760095f,
    -0.180961892f, 0.130408227f, -0.0113774324f, 0.112418935f, -0.0966791809f, 0.00543131772f, -0.0930827484f, -0.00403523445f,
    -0.0318010971f, 0.0298514981f, 0.0572961904f, -0.0453851447f, -0.349118412f, -0.0933811888f, -0.0438893065f, 0.00233667879f,
    0.0903659835f, 0.041230645f, 0.0640535653f, -0.126992732f, 0.106699534f, 0.352211177f, -0.0629709288f, -0.0312374961f,
    -0.013030163f, 0.00937774032f, -0.0532791279f, -0.159627721f, 0.0243254174f, -0.17100808f, 0.0538895801f, 0.0367861129f,
    0.00204795599f, 0.142560914f, -0.0927953571f, 0.0447091237f, 0.00635355432f, 0.0439516529f, 0.100886688f, 0.0805857703f,
