namespace query
{
// mae: 0.00019730
constexpr int WIDTH = 32;
constexpr int DEPTH = 8;
constexpr int KERNEL = 4;
constexpr int AFFIX_DEPTH = 8;
static_assert((WIDTH % 4) == 0, "WIDTH must be multiple of 4 for float4 loads");
static_assert((KERNEL % 4) == 0, "KERNEL must be multiple of 4 for float4 loads");

#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_W[1024] =
#else
alignas(16) inline constexpr float RGB_IN_W[1024] =
#endif
{
    0.0112817371f, -0.0161208026f, -0.0536533147f, 0.0162952188f, -0.0551886f, 0.0947925746f, -0.0383548588f, -0.0129386969f,
    0.0173341986f, 0.0384507924f, -0.00168392842f, -0.0041196011f, -0.0327727757f, 0.0272267591f, 0.0175629444f, -0.00420075469f,
    0.0229958594f, 0.0215776805f, -0.00200289371f, -0.00513968058f, 0.00335025531f, 0.0251961406f, 0.0224257037f, 0.00376795838f,
    0.0138827739f, -0.00736780278f, 0.015473281f, -0.0260704439f, 0.158924371f, -0.0602566265f, 0.0590497516f, 0.000112338166f,
    0.0818065628f, 0.0171860103f, -0.0187374018f, -0.00139127683f, 0.152220339f, 0.0444299802f, 0.0192018282f, -0.00955315493f,
    -0.00963688828f, -0.0526935197f, -0.000956232892f, 0.0176009927f, 0.0648875087f, 0.049661085f, -0.0174807031f, -0.00358198257f,
    0.0118909031f, 0.00170177233f, -0.0144630112f, -0.00769136287f, 0.0397085957f, 0.0455035567f, 0.0249920748f, 0.00273491675f,
    0.0456504785f, -0.0725278184f, -0.0112430286f, 0.0248279702f, -0.0462984927f, 0.0338687263f, -0.0742002577f, 0.00554659637f,
    0.0313314311f, 0.00735821761f, -0.026504796f, 0.00618334394f, 0.304349422f, 0.068787545f, 0.0191947911f, -0.00432513887f,
    0.0269163959f, -0.0216951929f, -0.00369060831f, 0.00795556977f, 0.0258558001f, 0.0228775032f, -0.0156406146f, 0.00343718356f,
    0.0273360126f, 0.0330010131f, 0.0148433903f, 0.00149291463f, -0.0498190001f, -0.0165490247f, 0.00408124365f, 0.00284724031f,
    -0.133411348f, -0.0497408211f, -0.0473031551f, 0.0764312223f, -0.0180098973f, 0.0712478682f, -0.0949826464f, -0.0285923127f,
    0.0523890741f, 0.0352340005f, 0.00505850138f, -0.0197644774f, -0.0407317095f, -0.0107241301f, 0.0359685905f, 0.00406848872f,
    0.0785041973f, -0.0240854248f, 0.0237490814f, -0.030862065f, 0.0186903682f, -0.0616203733f, 0.0134646734f, -0.00197055563f,
    -0.00325160404f, 0.0156302508f, 0.0022226288f, -0.00506731495f, -0.00681620138f, 0.00280926982f, 0.0169070866f, 0.0041844286f,
    0.00878603011f, -0.0790778697f, 0.0404648185f, -0.00563281262f, 0.0717801824f, -0.0626543388f, -0.00204553595f, 0.0156075368f,
    -0.0645055845f, -0.0393144786f, -0.0837091357f, 0.00825611595f, 0.102048449f, 0.0411232971f, -0.0147995343f, -0.0442089252f,
    0.0786736608f, 0.21957168f, 0.18433921f, -0.0430871956f, -0.119919784f, -0.00994156022f, 0.0012494938f, 0.091175355f,
    -0.0464337952f, -0.0251263492f, -0.0116665252f, -0.00562075386f, 0.0379433781f, 0.00466990098f, 0.0057989182f, 0.00044235622f,
    0.0653733835f, -0.017079182f, 0.0200829953f, -0.00791329052f, 0.00568906823f, 0.0087692989f, -0.00860745646f, 0.0184279662f,
    -0.0403101966f, -0.002001805f, 0.0219858252f, -0.00727218064f, -0.0176343005f, -0.0265773274f, 0.0100184744f, -0.00181950186f,
    -0.153628111f, 0.0312679373f, 0.00484438054f, -0.0051758606f, 0.0806331187f, -0.0319502987f, -0.00858906657f, 0.00534153543f,
    -0.0218637176f, 0.0733584613f, 0.00137665542f, -0.0175892059f, 0.111912869f, 0.0805244371f, 0.0690102354f, -0.0160550978f,
    -0.20521605f, -0.00839500129f, 0.0726663843f, 0.0544613302f, -0.0994194746f, 0.0570335276f, -0.0200833324f, -0.0305828433f,
    -0.0253291819f, -0.028874699f, -0.010646523f, -0.00373373646f, 0.105141982f, -0.00983942393f, 0.00486478023f, -0.00195886916f,
    -0.0776836798f, -0.0281607155f, -0.122722626f, -0.0100568477f, -0.111045398f, 0.00124150096f, -0.0235082954f, -0.0477478169f,
    -0.0623374544f, 0.0230652895f, 0.0261038747f, -0.00388127053f, 0.000914294389f, -0.0328212008f, 0.0220325161f, 0.0113551822f,
    0.00992276147f, -0.0370889194f, 0.00357657485f, 0.00987120438f, 0.00866651535f, 0.00253372802f, -0.0333195403f, -0.00556889689f,
    0.0565575026f, -0.0981793851f, 0.00331486133f, 0.00830285903f, 0.0537536591f, 0.0216882229f, -0.0531498156f, -0.00134197541f,
    0.0391675942f, -0.11718642f, 0.0456108265f, 0.0316370055f, 0.0033971318f, 0.0158180427f, -0.0691836178f, 0.0397365429f,
    -0.0259817783f, 0.00702934433f, -0.00963954069f, -0.0134023707f, 0.0597905554f, 0.0452549085f, 0.045669537f, 0.00956000015f,
    -0.120932937f, -0.0250470266f, -0.0910477713f, 0.0342689306f, -0.0415616035f, 0.0283993613f, -0.0636627078f, -0.0355950557f,
    0.0101724723f, 0.0279281735f, -0.0266121384f, 0.00207084045f, -0.0655917674f, -0.00125739281f, 0.0134125799f, -0.0153848361f,
    0.00610320549f, 0.0431363545f, -0.04470722f, 0.000453490444f, -0.0957931802f, 0.0377789587f, 0.00894108601f, -0.00608576555f,
    -0.0195276197f, 0.0296327397f, 0.0116996393f, -0.00800282415f, 0.0433191843f, 0.0297392495f, 0.0468637273f, 0.0140613522f,
    0.105902113f, 0.0286423303f, 0.0194393601f, -0.0239170939f, 0.0853381306f, 0.012467647f, 0.0578081198f, 0.00474830158f,
    -0.0405788757f, -0.0372005776f, -0.0500226915f, 0.0295740142f, -0.135841489f, 0.100434721f, -0.0639281124f, -0.0261764769f,
    0.12738356f, 0.0103398869f, -0.00654641911f, -0.0033697146f, 0.134167016f, 0.00144969206f, 0.0141205713f, 0.0059341169f,
    0.028022591f, -0.021588115f, -0.0151599972f, 0.00383332255f, 0.00530250371f, 0.0141214663f, -0.0194907356f, -0.00795444008f,
    0.00937337894f, 0.00241498603f, -0.0101469867f, 0.00495482888f, 0.0108259637f, 0.006357654f, -0.00617146213f, -0.00121199631f,
    0.0245844107f, 0.0159803722f, -0.000616393401f, -0.0023221923f, -0.0053220219f, 0.00698736217f, 0.00897777267f, 0.00317131239f,
    -0.050352741f, -0.0538406558f, -0.0447442308f, 0.0334081091f, -0.141456872f, 0.064164564f, -0.069892779f, -0.018043464f,
    0.05464283f, -0.00319182104f, -0.00353588583f, 0.00925299898f, -0.0637401417f, -0.0224632602f, -0.0380850136f, -0.0114358058f,
    0.135503829f, -0.066469714f, 0.0118021946f, 0.00876746234f, 0.0280047115f, 0.0411210172f, -0.0454001985f, 0.0124915848f,
    -0.00395877939f, 0.0581121296f, -0.0368108824f, -0.0108611304f, -0.0544598959f, 0.0323186181f, 0.0395130888f, -0.0201199818f,
    0.00169340591f, -0.0216346495f, -0.0898627937f, -0.0240605306f, 0.0640647337f, 0.105447918f, 0.0330302827f, -0.0279074665f,
    0.0208516344f, 0.0606673732f, 0.0389530361f, 0.00451053586f, -0.0830893815f, -0.0461229607f, 0.00779410917f, 0.0085190367f,
    -0.0227413792f, 0.0618352331f, -0.0706784055f, 0.0139180524f, -0.0607790202f, 0.0403376482f, -0.0107651148f, -0.0179117098f,
    -0.0510640703f, -0.019742908f, -0.0572992638f, -0.0151280565f, 0.0342548378f, 0.0481646396f, 0.0279450063f, -0.0161486305f,
    0.071167089f, 0.126234099f, 0.1011336f, -0.00624311995f, -0.023853045f, -0.0384778678f, 0.0725408196f, 0.0858607143f,
    -0.0124567607f, -0.0111688878f, 0.0106318565f, 0.00854031276f, -0.000443788624f, -0.0236459784f, -0.0224134773f, -0.00282516121f,
    0.0163071379f, 0.0181223899f, -0.0107809613f, -0.011912589f, -0.0770699605f, 0.0475262515f, 0.0197905768f, -0.00917578675f,
    -0.115896136f, -0.0547062233f, -0.0499664918f, 0.0123663442f, 0.0538176224f, 0.040600311f, -0.0477621593f, -0.019673178f,
    0.023700323f, 0.00178298168f, 0.0274076313f, -0.0306415763f, 0.00347468886f, -0.00186712516f, 0.0321264863f, -0.000573228288f,
    -0.00875370484f, 0.017445704f, 0.00949420501f, -0.0023988774f, 0.00556117296f, 0.00145067484f, 0.01671491f, 0.005801911f,
    -0.129645497f, -0.00137256249f, -0.208740547f, -0.044231791f, 0.218678147f, 0.128046557f, 0.0915354639f, -0.0835869908f,
    0.0175573118f, -0.0123062152f, -0.00803706981f, -0.00232458673f, 0.0136831701f, 0.0223588832f, 0.000937340315f, -0.000931710645f,
    0.085291177f, -0.0264154151f, -0.0193055347f, 0.00475543039f, 0.0615701154f, 0.0790911987f, -0.00744452234f, 7.3569121e-05f,
    0.0284673274f, 0.00992424414f, -0.00352515979f, -0.000764501339f, -0.0108951712f, 0.0120506333f, 0.0034899665f, -0.000838587759f,
    -0.013166694f, 0.0488652289f, -0.045586139f, 0.0329382643f, 0.156680807f, -0.0167396683f, -0.0505460165f, 0.0132981287f,
    0.0251343995f, -0.0273833685f, -0.0292079356f, -0.00419480214f, 0.0437839366f, 0.043399971f, -0.00300482218f, 0.0026188856f,
    -0.0555878766f, -0.0229306165f, -0.023303153f, -0.0281163957f, 0.0775226504f, 0.034328606f, 0.0526685379f, 0.00400187215f,
    0.00816856883f, -0.0294961389f, -0.0190234389f, 0.00152120658f, -0.00482565211f, -0.00110991171f, -0.024090033f, -0.00983979087f,
    -0.0211480204f, 0.0452552326f, 0.0157363117f, 0.000171410036f, 0.114565939f, 0.02067101f, 0.000796716078f, 0.0298161451f,
    0.00151434133f, -0.0572977029f, -0.049882859f, 0.00763713941f, 0.176726148f, 0.0459614657f, 0.00577045698f, -0.0102360267f,
    -0.0273068957f, 0.0194514245f, 0.0124509148f, -0.0217455998f, 0.170104578f, -0.0365054682f, 0.0399234556f, -0.0043189493f,
    0.0694504529f, 0.0354207233f, 0.00655299006f, 0.00274936738f, -0.0394511856f, 0.0148058562f, 0.00607205462f, 0.000910238305f,
    0.0392709114f, -0.0363038778f, -0.0201127678f, -0.000315435318f, -0.0507215858f, 0.014727355f, -0.0258273799f, 0.00167418411f,
    0.0774912834f, -0.0287450757f, -0.0182528719f, 0.00543451123f, -0.131167099f, 0.036950212f, -0.00591532327f, -0.00930797588f,
    -0.00778653426f, -0.0925335437f, 0.012315006f, 0.0219770949f, -0.130841509f, -0.000687678228f, -0.0868014842f, 0.0159338731f,
    0.0658349693f, 0.00119351619f, -0.0188353769f, 3.65874293e-05f, -0.0625330284f, 0.00151106121f, -0.0187725965f, -0.0100821871f,
    0.0584897511f, 0.0159400757f, -0.0547916032f, 0.0156969912f, -0.0734224096f, 0.0731448382f, -0.0253337305f, -0.0150494482f,
    0.00487966184f, 0.013221398f, -0.0138524147f, -0.000175539259f, -0.0844115242f, 0.0404505059f, 0.00272379909f, -0.00210276921f,
    0.0347086191f, -0.0612326302f, -0.0350579433f, -0.00216613011f, 0.320456654f, 0.130333722f, -0.0115582254f, -0.0172261018f,
    0.0520488285f, -0.0120718544f, -0.0305106696f, -0.00490141055f, 0.0218755621f, 0.0545211956f, 0.00552849239f, -0.00585365901f,
    -0.0304288659f, -0.152944058f, 0.0277266074f, 0.0347969197f, -0.128034785f, 0.0449632816f, -0.113885127f, 0.0152396858f,
    -0.0473400205f, 0.0114014251f, -0.0134647125f, 0.00965438224f, -0.0676612109f, 0.00569841824f, -0.0209398735f, -0.00190933386f,
    -0.0326955579f, 0.0151094357f, 0.0246662349f, 0.00883731898f, -0.160799518f, -0.0618337505f, -0.0176510327f, -0.00518607395f,
    -0.0134672606f, 0.00305705704f, 0.015456548f, 0.00578369945f, -0.0218691789f, -0.0325130001f, -0.0136068445f, 0.000382507191f,
    -0.0506771728f, -0.040864639f, -0.0109997597f, 0.0447920524f, -0.0213081501f, 0.0129329199f, -0.0612697043f, 0.0211082753f,
    -0.0122733992f, -0.0575562045f, 0.0450625867f, -0.0298489798f, 0.0702641681f, -0.0851807818f, 0.0120471958f, 0.0213070102f,
    -0.0918354541f, 0.0585695095f, -0.0990135446f, 0.0280972924f, 0.0141871795f, 0.0540995486f, -0.0378357805f, -0.0301473737f,
    -0.0731427222f, 0.0183665566f, 0.0256900378f, -0.00506654242f, 0.0430767424f, -0.00884440448f, 0.0364321508f, 0.0161934216f,
    0.0911899507f, 0.0170968287f, -0.0458588563f, -0.00417276518f, 0.0101123387f, 0.058898706f, 0.0135970404f, -0.0190309808f,
    -0.021957254f, -0.0294732936f, -0.0270237792f, -0.0104080299f, 0.308400929f, 0.0133943697f, 0.0268756635f, -0.0126169361f,
    -0.0257755574f, 0.00359322689f, 0.00262653735f, 0.000572815537f, -0.135057971f, 0.0468349047f, -0.000102639213f, -4.96458852e-05f,
    0.0440931171f, 0.00583313359f, -0.0165473521f, -0.00449317554f, 0.00199273415f, 0.0369154103f, 0.0113062738f, -0.00171633787f,
    -0.0395301469f, -0.0703515485f, 0.00283084507f, 0.0262168664f, -0.0865893289f, 0.0503004603f, -0.078023605f, -0.000757434347f,
    0.0755847618f, -0.0282704066f, 0.0408924818f, -0.0200370941f, 0.380172044f, -0.0137045151f, 0.0359948091f, 0.0120806536f,
    0.0532344207f, -0.00478585251f, -0.0204118472f, -0.00598548306f, 0.00839680526f, 0.0293165501f, 0.00489849644f, -0.00527807977f,
    0.0578582063f, -0.00175852247f, -0.0188823007f, -0.000534376653f, -0.0145585407f, 0.0281599201f, -0.00572762545f, -0.00657999609f,
    0.0595394447f, 0.037825115f, 0.0460286848f, -0.0245209616f, 0.0172866937f, -0.0367670991f, 0.0599264652f, 0.0168962236f,
    0.0183574092f, -0.0336414911f, 0.0114251859f, -0.00462108338f, -0.0127689075f, -0.00977326557f, -0.0331963263f, 0.00755072804f,
    -0.147691622f, -0.00464027142f, -0.0500308648f, 0.0331199914f, -0.136843473f, 0.0169036835f, -0.0413300619f, -0.0255805757f,
    0.0464437827f, 0.0160343386f, -0.00618271669f, -0.00188146334f, -0.00666282512f, 0.028535435f, 0.0114439521f, 0.000581626315f,
    0.00712044071f, -0.0158788003f, 0.0589602068f, -0.00561376056f, 0.0743341073f, -0.0691964477f, 0.0113021899f, 0.0224727187f,
    0.0968894064f, -0.00633255672f, -0.00249105995f, 0.00554255769f, 0.163754523f, 0.0320332311f, 0.0018854253f, 0.0122429319f,
    -0.160160452f, -0.0276082866f, 0.033788234f, 0.124830924f, -0.108825818f, -0.0339536145f, -0.069339253f, 0.0577185787f,
    -0.0289685503f, 0.0447231494f, 0.0274883546f, -0.00539105153f, -0.00278068846f, -0.010417657f, 0.0374703705f, 0.0143576832f,
    0.0113222646f, 0.000643126259f, -0.00386414048f, 0.000523870345f, -0.00130791438f, 0.00812274963f, -0.000598273647f, -0.00115716481f,
    0.0293030813f, 0.0047768103f, -0.006838948f, -0.00101670867f, -0.00507678278f, 0.0182040986f, 0.00332466234f, -0.00109938101f,
    0.00940229092f, 0.0372282416f, 0.00824208464f, -0.0058953655f, -0.0326260589f, -0.00381910079f, 0.02165718f, 0.00462059351f,
    0.0137388166f, 0.101213545f, -0.0247311834f, 0.0675492436f, 0.212377593f, 0.0662932768f, 0.0207994822f, 0.0207575336f,
    -0.0202730931f, -0.0486860424f, 0.0397667326f, -0.033098001f, -0.0127642052f, -0.0999348387f, 0.0174250565f, 0.0136316223f,
    0.0398329571f, -0.0217161626f, 0.0208721682f, 0.0178753566f, -0.0100322869f, -0.051903639f, -0.0189048443f, 0.000313124678f,
    0.0247063488f, -0.104154453f, -0.0205813441f, -0.0359333716f, -0.0193526261f, 0.000688761356f, -0.0190973487f, -0.00690957112f,
    -0.0218082238f, 0.0311269779f, 0.0324050002f, 0.00447610905f, -0.0518856458f, -0.054524757f, -0.0032704242f, 0.00527577428f,
    0.0452080891f, 0.0602263212f, 0.0841287374f, 0.0280960388f, 0.266976565f, 0.0160300154f, -0.0194055568f, 0.0265937746f,
    0.0612025037f, -0.0046306029f, -0.00684093265f, 0.00482651033f, -0.0187939517f, 0.0299529247f, -0.00907738786f, -0.000979162403f,
    0.0374109447f, 0.0287220031f, 0.00229811436f, -0.00915837381f, -0.0162952151f, 0.0219722241f, 0.0246312432f, 0.000179196242f,
    0.0816253349f, 0.019333642f, -0.0108098257f, 0.000585111964f, -0.0338146947f, 0.0292140618f, 0.000175076566f, -0.00429378776f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_IN_B[32] =
#else
alignas(16) inline constexpr float RGB_IN_B[32] =
#endif
{
    0.116662867f, 0.0274754837f, 0.0265727118f, 0.0126044592f, 0.00202416303f, 0.0753724128f, 0.0518769175f, 0.0318776406f,
    -0.144903943f, -0.0278962124f, 0.0102551095f, -0.119152993f, 0.034280099f, 0.0638562068f, 0.0752112493f, -0.0716591552f,
    0.00911984965f, 0.0133766411f, 0.0211010147f, -0.047798194f, 0.0357134268f, 0.0811198503f, 0.0202014633f, 0.107543364f,
    -0.0303798448f, 0.0835860372f, 0.13361454f, 0.0469508022f, -0.0350201391f, -0.0317129269f, -0.0148957539f, 0.0745391548f,
};
#ifdef __CUDA_ARCH__
alignas(16) static __device__ constexpr float RGB_BLK0_W[1024] =
#else
alignas(16) inline constexpr float RGB_BLK0_W[1024] =
#endif
{
    0.00744970469f, 0.0283682402f, -0.0707059428f, -0.0157362744f, 0.00759487972f, -0.0438998155f, 0.00371754402f, 0.0408277549f,
    0.0480733514f, 0.137260213f, -0.00660974206f, -0.0650501102f, 0.0727947578f, -0.0104519865f, -0.0349100865f, -0.166806772f,
    0.0333249867f, -0.0169493891f, -0.0226517562f, -0.178817615f, -0.0123692947f, 0.00897247158f, 0.00678914133f, 0.0390776843f,
    0.00641274359f, 0.0688912421f, -0.0421856046f, -0.0114838164f, -0.00991397165f, -0.0257083829f, 0.02895559f, 0.047058858f,
    -0.0580595881f, -0.17746824f, 0.055611629f, 0.0410916992f, 0.0287198666f, 0.0149538564f, -0.04944833f, -0.12061926f,
    -0.112512186f, -0.177597925f, -0.0455414876f, 0.139207035f, -0.0349811539f, -0.0365572795f, 0.0986432359f, 0.067071043f,
    -0.0709667206f, 0.0069214371f, 0.053359326f, -0.000414161186f, 0.00351341581f, 0.00316451164f, -0.085751757f, 0.00769911148f,
    -0.142155215f, -0.086768426f, -0.000482614647f, 0.069369562f, 0.0370142907f, 0.113713793f, -0.00112068933f, -0.040698804f,
    0.0689646974f, 0.0325476266f, -0.312300622f, 0.282668442f, -0.0121482555f, 0.0806151256f, 0.107006416f, -0.0257879682f,
    0.0837206692f, 0.279025167f, -0.0423081592f, -0.251402557f, -0.0584369712f, -0.00493550161f, -0.0854761004f, 0.195960134f,
    -0.0187146906f, 0.000726995058f, 0.0914384499f, 0.201624334f, 0.155244946f, -0.0172398034f, 0.137551308f, -0.10333626f,
    0.143414855f, -0.0125231724f, 0.11063119f, 0.0332079604f, -0.0962235183f, 0.0670465603f, -0.00642533507f, -0.00335400738f,
    -0.0168077983f, -0.000693816575f, 0.0585127622f, -0.113316335f, -0.0315360539f, -0.0440384001f, -0.0192099102f, -0.150957197f,
    -0.118480265f, 0.0416014977f, -0.0715016425f, 0.0600051582f, -0.127413243f, -0.00470115244f, 0.0125888782f, 0.00204024278f,
    -0.0120683145f, 0.0127679445f, 0.0802139118f, 0.0186117161f, 0.194573924f, 0.00257731951f, -0.0927422121f, -0.0299781542f,
    -0.19698751f, -0.0163417328f, -0.0450289249f, -0.039958775f, -0.00657459907f, -0.0156547464f, -0.0882023349f, -0.037461441f,
    -0.0655041784f, -0.0416998751f, -0.00873342156f, -0.0145081505f, -0.58128643f, 0.0860005915f, -0.0167677253f, -0.0586868078f,
    0.0603693686f, -0.0574584305f, 0.0462438464f, 0.0535958223f, 0.009424516f, -0.0263728742f, 0.0281831063f, -0.0432022177f,
    0.018062707f, -0.00358953234f, 0.0434001796f, 0.120717041f, 0.0346013233f, 0.00847820658f, 0.0435515903f, 0.00228227745f,
    -0.0532049872f, -0.0209412128f, -0.0182859991f, -0.194865808f, 0.00743415672f, -0.00186876184f, 0.0129087344f, -0.000948615489f,
    0.0114229266f, -0.0406480208f, -0.257869184f, 0.0289609302f, -0.0150218494f, 0.11160209f, 0.0864469185f, 0.0426457003f,
    -0.0611794703f, 0.147617579f, 0.105599515f, -0.142495081f, -0.0052025374f, -0.045493342f, 0.00630107103f, -0.250879943f,
    0.0270453077f, 0.0370806195f, 0.101792075f, 0.130269602f, -0.019465806f, 0.0276825633f, 0.0730288848f, -0.0240273178f,
    -0.0637101308f, -0.05573285f, -0.0260281842f, -0.0225319453f, 0.101823196f, 0.0440509431f, -0.0051749507f, -0.0244885571f,
    0.138881415f, -0.0138452128f, 0.252788723f, 0.0183490217f, -0.0174690876f, -0.00613974407f, 0.00388341444f, -0.203551099f,
    -0.0428402387f, 0.149314985f, -0.017033115f, -0.0879310593f, -0.234673128f, 0.0289752129f, 0.0479991585f, 0.112821765f,
    0.103880599f, -0.158352375f, -0.0260853209f, 0.0826478973f, 0.28100878f, 0.0228648726f, -0.423818827f, -0.0944201425f,
    -0.0745242238f, -0.0340654999f, 0.0157151446f, 0.0669556931f, 0.0468628705f, 0.101082869f, 0.0372967497f, -0.0394117162f,
    0.0226248596f, 0.108599596f, -0.271079749f, -0.433502465f, -0.0450016521f, 0.0471073873f, -0.035348855f, -0.0208184328f,
    0.0483802594f, -0.0181437861f, -0.128978238f, 0.47603929f, 0.19244276f, 0.0212537367f, 0.0995471328f, 0.0813806728f,
    0.174824044f, 0.178262442f, 0.0201948397f, -0.00470321067f, -0.00155045989f, -0.298246711f, -0.0561034456f, -0.0371960811f,
    0.229224384f, -0.00221383269f, -0.119548254f, 0.224858284f, -0.00262463093f, -0.0946396142f, 0.091854766f, -0.0873066336f,
    -0.092352584f, 0.0298201274f, 0.588373423f, 0.0237345062f, 0.103101157f, -0.0261302125f, -0.00775410002f, -4.60183328e-05f,
    -0.0117004355f, 0.0322147794f, 0.0560937971f, 0.0751437843f, -0.0623518452f, -0.0182224363f, 0.0414633825f, 0.115666889f,
    0.163995162f, 0.0800124034f, 0.0522885658f, -0.0229469631f, 0.0561986119f, -0.00987680629f, 0.0408506133f, 0.0248179995f,
    0.0104905823f, -0.0994525105f, 0.0402579568f, -0.0337544903f, 0.020223286f, -0.0283947028f, -0.0251869801f, -0.00389270252f,
    0.0600846298f, -0.0413384251f, -0.0407618806f, 0.149879932f, -0.0212887637f, -0.0360815078f, -0.0650832504f, -0.0844054148f,
    0.104429699f, -0.21061945f, -0.025403766f, -0.00281460769f, -0.0541666374f, 0.0500117876f, -0.00528072473f, 0.0193568692f,
    0.0072673168f, 0.0530450717f, -0.00351568474f, -0.110153094f, 0.0173935313f, -0.00148664473f, -0.0955295786f, -0.0294788163f,
    -0.109779693f, 0.0116560683f, -0.0324054174f, 0.0890303627f, -0.0663725361f, 0.177005425f, 0.0384051837f, -0.041856505f,
    -0.0202497337f, -0.057140138f, -0.0164675359f, 0.0600159317f, -0.00752291642f, 0.0558644943f, -0.0505582094f, -0.0920405239f,
    0.0435417816f, -0.138852924f, -0.0627710372f, 0.0558333807f, 0.178810343f, -0.0235115699f, 0.0319007933f, 0.0236486048f,
    -0.0397351943f, -0.00184759055f, 0.000188505743f, -0.0488469601f, 0.011925335f, -0.0316605717f, -0.000228617078f, -0.0318758152f,
    0.12403477f, 0.0652298331f, 0.0147140678f, -0.0733406246f, -0.0159624554f, 0.0744071528f, 0.00509071955f, 0.0152467117f,
    0.136021569f, -0.0114394333f, -0.0774526671f, 0.0547907315f, 0.017676428f, 0.0814927369f, 0.0982211009f, -0.00208282587f,
    -0.0727640986f, 0.0811081976f, -0.0950043425f, -0.0983282402f, 0.0506171435f, 0.053867057f, -0.0108625581f, -0.0728766024f,
    0.0960683599f, -0.0134053836f, -0.0359172635f, 0.00896353181f, -0.0275949426f, -0.0189236812f, 0.0493568592f, -0.048396524f,
    0.0668044314f, 0.0404927209f, 0.0775024444f, 0.0861829445f, -0.254893154f, 0.0106352735f, 0.0424532481f, 0.015108496f,
    -0.00500309607f, -0.0188593362f, 0.309679598f, 0.0843722299f, 0.0443752892f, 0.0273888335f, -0.0839930177f, -0.102951251f,
    -0.402410537f, -0.0373567082f, 0.0529571958f, -0.0878997371f, 0.0349417217f, -0.0882369578f, 0.00910371449f, -0.0176582467f,
    -0.0400026031f, -0.00534089981f, -0.0295002833f, -0.00320508587f, -0.0671737045f, -0.00927380659f, 0.0572390407f, 0.0191647522f,
